  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0   1164  0:31:15  0:31:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1164  0:31:15  0:31:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1163  0:31:17  0:31:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1162  0:31:19  0:31:17  0:00:02     0
100 2132k    0     0  100 2132k      0   1162  0:31:19  0:31:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1161  0:31:20  0:31:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1161  0:31:20  0:31:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1160  0:31:22  0:31:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1159  0:31:24  0:31:22  0:00:02     0
100 2132k    0     0  100 2132k      0   1159  0:31:24  0:31:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1158  0:31:25  0:31:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1157  0:31:27  0:31:25  0:00:02     0
100 2132k    0     0  100 2132k      0   1157  0:31:27  0:31:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1156  0:31:28  0:31:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1156  0:31:28  0:31:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1155  0:31:30  0:31:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1154  0:31:32  0:31:30  0:00:02     0
100 2132k    0     0  100 2132k      0   1154  0:31:32  0:31:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1153  0:31:33  0:31:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1153  0:31:33  0:31:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1152  0:31:35  0:31:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1151  0:31:37  0:31:35  0:00:02     0
100 2132k    0     0  100 2132k      0   1151  0:31:37  0:31:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1150  0:31:38  0:31:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1149  0:31:40  0:31:38  0:00:02     0
100 2132k    0     0  100 2132k      0   1149  0:31:40  0:31:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1148  0:31:42  0:31:40  0:00:02     0
100 2132k    0     0  100 2132k      0   1148  0:31:42  0:31:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1147  0:31:43  0:31:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1146  0:31:45  0:31:43  0:00:02     0
100 2132k    0     0  100 2132k      0   1146  0:31:45  0:31:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1145  0:31:47  0:31:45  0:00:02     0
100 2132k    0     0  100 2132k      0   1145  0:31:47  0:31:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1144  0:31:48  0:31:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1143  0:31:50  0:31:48  0:00:02     0
100 2132k    0     0  100 2132k      0   1143  0:31:50  0:31:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1142  0:31:52  0:31:50  0:00:02     0
100 2132k    0     0  100 2132k      0   1142  0:31:52  0:31:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1141  0:31:53  0:31:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1140  0:31:55  0:31:53  0:00:02     0
100 2132k    0     0  100 2132k      0   1140  0:31:55  0:31:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1139  0:31:57  0:31:55  0:00:02     0
100 2132k    0     0  100 2132k      0   1139  0:31:57  0:31:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1138  0:31:58  0:31:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1137  0:32:00  0:31:58  0:00:02     0
100 2132k    0     0  100 2132k      0   1137  0:32:00  0:31:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1136  0:32:02  0:32:00  0:00:02     0
100 2132k    0     0  100 2132k      0   1136  0:32:02  0:32:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1135  0:32:03  0:32:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1135  0:32:03  0:32:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1134  0:32:05  0:32:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1133  0:32:07  0:32:05  0:00:02     0
100 2132k    0     0  100 2132k      0   1133  0:32:07  0:32:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1132  0:32:08  0:32:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1132  0:32:08  0:32:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1131  0:32:10  0:32:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1130  0:32:12  0:32:10  0:00:02     0
100 2132k    0     0  100 2132k      0   1130  0:32:12  0:32:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1129  0:32:14  0:32:12  0:00:02     0
100 2132k    0     0  100 2132k      0   1129  0:32:14  0:32:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1128  0:32:15  0:32:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1127  0:32:17  0:32:15  0:00:02     0
100 2132k    0     0  100 2132k      0   1127  0:32:17  0:32:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1126  0:32:19  0:32:17  0:00:02     0
100 2132k    0     0  100 2132k      0   1126  0:32:19  0:32:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1125  0:32:20  0:32:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1125  0:32:20  0:32:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1124  0:32:22  0:32:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1123  0:32:24  0:32:22  0:00:02     0
100 2132k    0     0  100 2132k      0   1123  0:32:24  0:32:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1122  0:32:26  0:32:24  0:00:02     0
100 2132k    0     0  100 2132k      0   1122  0:32:26  0:32:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1121  0:32:27  0:32:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1121  0:32:27  0:32:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1120  0:32:29  0:32:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1119  0:32:31  0:32:29  0:00:02     0
100 2132k    0     0  100 2132k      0   1119  0:32:31  0:32:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1118  0:32:33  0:32:31  0:00:02     0
100 2132k    0     0  100 2132k      0   1118  0:32:33  0:32:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1117  0:32:34  0:32:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1117  0:32:34  0:32:34 --:--:--     0
100 2132k    0     0  100 2132k      0   1116  0:32:36  0:32:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1115  0:32:38  0:32:36  0:00:02     0
100 2132k    0     0  100 2132k      0   1115  0:32:38  0:32:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1114  0:32:40  0:32:38  0:00:02     0
100 2132k    0     0  100 2132k      0   1114  0:32:40  0:32:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1113  0:32:41  0:32:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1113  0:32:41  0:32:41 --:--:--     0
100 2132k    0     0  100 2132k      0   1112  0:32:43  0:32:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1111  0:32:45  0:32:43  0:00:02     0
100 2132k    0     0  100 2132k      0   1111  0:32:45  0:32:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1110  0:32:47  0:32:45  0:00:02     0
100 2132k    0     0  100 2132k      0   1110  0:32:47  0:32:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1109  0:32:48  0:32:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1109  0:32:48  0:32:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1108  0:32:50  0:32:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1107  0:32:52  0:32:50  0:00:02     0
100 2132k    0     0  100 2132k      0   1107  0:32:52  0:32:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1106  0:32:54  0:32:52  0:00:02     0
100 2132k    0     0  100 2132k      0   1106  0:32:54  0:32:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1105  0:32:56  0:32:54  0:00:02     0
100 2132k    0     0  100 2132k      0   1105  0:32:56  0:32:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1104  0:32:57  0:32:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1104  0:32:57  0:32:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1103  0:32:59  0:32:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1102  0:33:01  0:32:59  0:00:02     0
100 2132k    0     0  100 2132k      0   1102  0:33:01  0:33:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1101  0:33:03  0:33:01  0:00:02     0
100 2132k    0     0  100 2132k      0   1101  0:33:03  0:33:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1100  0:33:05  0:33:03  0:00:02     0
100 2132k    0     0  100 2132k      0   1100  0:33:05  0:33:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1099  0:33:06  0:33:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1098  0:33:08  0:33:06  0:00:02     0
100 2132k    0     0  100 2132k      0   1098  0:33:08  0:33:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1097  0:33:10  0:33:08  0:00:02     0
100 2132k    0     0  100 2132k      0   1097  0:33:10  0:33:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1096  0:33:12  0:33:10  0:00:02     0
100 2132k    0     0  100 2132k      0   1096  0:33:12  0:33:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1095  0:33:14  0:33:12  0:00:02     0
100 2132k    0     0  100 2132k      0   1095  0:33:14  0:33:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1094  0:33:15  0:33:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1094  0:33:15  0:33:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1093  0:33:17  0:33:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1092  0:33:19  0:33:17  0:00:02     0
100 2132k    0     0  100 2132k      0   1092  0:33:19  0:33:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1091  0:33:21  0:33:19  0:00:02     0
100 2132k    0     0  100 2132k      0   1091  0:33:21  0:33:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1090  0:33:23  0:33:21  0:00:02     0
100 2132k    0     0  100 2132k      0   1090  0:33:23  0:33:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1089  0:33:25  0:33:23  0:00:02     0
100 2132k    0     0  100 2132k      0   1089  0:33:25  0:33:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1088  0:33:26  0:33:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1088  0:33:26  0:33:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1087  0:33:28  0:33:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1086  0:33:30  0:33:28  0:00:02     0
100 2132k    0     0  100 2132k      0   1086  0:33:30  0:33:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1085  0:33:32  0:33:30  0:00:02     0
100 2132k    0     0  100 2132k      0   1085  0:33:32  0:33:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1084  0:33:34  0:33:32  0:00:02     0
100 2132k    0     0  100 2132k      0   1084  0:33:34  0:33:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1083  0:33:36  0:33:34  0:00:02     0
100 2132k    0     0  100 2132k      0   1083  0:33:36  0:33:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1082  0:33:38  0:33:36  0:00:02     0
100 2132k    0     0  100 2132k      0   1082  0:33:38  0:33:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1081  0:33:39  0:33:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1081  0:33:39  0:33:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1080  0:33:41  0:33:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1079  0:33:43  0:33:41  0:00:02     0
100 2132k    0     0  100 2132k      0   1079  0:33:43  0:33:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1078  0:33:45  0:33:43  0:00:02     0
100 2132k    0     0  100 2132k      0   1078  0:33:45  0:33:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1077  0:33:47  0:33:45  0:00:02     0
100 2132k    0     0  100 2132k      0   1077  0:33:47  0:33:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1076  0:33:49  0:33:47  0:00:02     0
100 2132k    0     0  100 2132k      0   1076  0:33:49  0:33:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1075  0:33:51  0:33:49  0:00:02     0
100 2132k    0     0  100 2132k      0   1075  0:33:51  0:33:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1074  0:33:53  0:33:51  0:00:02     0
100 2132k    0     0  100 2132k      0   1074  0:33:53  0:33:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1073  0:33:55  0:33:53  0:00:02     0
100 2132k    0     0  100 2132k      0   1073  0:33:55  0:33:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1072  0:33:56  0:33:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1071  0:33:58  0:33:56  0:00:02     0
100 2132k    0     0  100 2132k      0   1071  0:33:58  0:33:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1070  0:34:00  0:33:58  0:00:02     0
100 2132k    0     0  100 2132k      0   1070  0:34:00  0:33:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1069  0:34:02  0:34:00  0:00:02     0
100 2132k    0     0  100 2132k      0   1069  0:34:02  0:34:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1068  0:34:04  0:34:02  0:00:02     0
100 2132k    0     0  100 2132k      0   1068  0:34:04  0:34:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1067  0:34:06  0:34:04  0:00:02     0
100 2132k    0     0  100 2132k      0   1067  0:34:06  0:34:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1066  0:34:08  0:34:06  0:00:02     0
100 2132k    0     0  100 2132k      0   1066  0:34:08  0:34:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1065  0:34:10  0:34:08  0:00:02     0
100 2132k    0     0  100 2132k      0   1065  0:34:10  0:34:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1064  0:34:12  0:34:10  0:00:02     0
100 2132k    0     0  100 2132k      0   1064  0:34:12  0:34:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1063  0:34:14  0:34:12  0:00:02     0
100 2132k    0     0  100 2132k      0   1063  0:34:14  0:34:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1062  0:34:16  0:34:14  0:00:02     0
100 2132k    0     0  100 2132k      0   1062  0:34:16  0:34:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1061  0:34:18  0:34:16  0:00:02     0
100 2132k    0     0  100 2132k      0   1061  0:34:18  0:34:17  0:00:01     0
100 2132k    0     0  100 2132k      0   1060  0:34:19  0:34:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1059  0:34:21  0:34:19  0:00:02     0
100 2132k    0     0  100 2132k      0   1059  0:34:21  0:34:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1058  0:34:23  0:34:21  0:00:02     0
100 2132k    0     0  100 2132k      0   1058  0:34:23  0:34:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1057  0:34:25  0:34:23  0:00:02     0
100 2132k    0     0  100 2132k      0   1057  0:34:25  0:34:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1056  0:34:27  0:34:25  0:00:02     0
100 2132k    0     0  100 2132k      0   1056  0:34:27  0:34:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1055  0:34:29  0:34:27  0:00:02     0
100 2132k    0     0  100 2132k      0   1055  0:34:29  0:34:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1054  0:34:31  0:34:29  0:00:02     0
100 2132k    0     0  100 2132k      0   1054  0:34:31  0:34:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1053  0:34:33  0:34:31  0:00:02     0
100 2132k    0     0  100 2132k      0   1053  0:34:33  0:34:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1052  0:34:35  0:34:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1052  0:34:35  0:34:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1051  0:34:37  0:34:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1051  0:34:37  0:34:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1050  0:34:39  0:34:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1050  0:34:39  0:34:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1049  0:34:41  0:34:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1049  0:34:41  0:34:41 --:--:--     0
100 2132k    0     0  100 2132k      0   1048  0:34:43  0:34:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1048  0:34:43  0:34:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1047  0:34:45  0:34:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1047  0:34:45  0:34:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1046  0:34:47  0:34:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1046  0:34:47  0:34:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1045  0:34:49  0:34:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1045  0:34:49  0:34:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1044  0:34:51  0:34:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1044  0:34:51  0:34:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1043  0:34:53  0:34:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1043  0:34:53  0:34:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1042  0:34:55  0:34:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1042  0:34:55  0:34:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1041  0:34:57  0:34:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1041  0:34:57  0:34:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1040  0:34:59  0:34:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1040  0:34:59  0:34:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1039  0:35:01  0:35:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1039  0:35:01  0:35:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1038  0:35:03  0:35:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1038  0:35:03  0:35:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1037  0:35:05  0:35:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1037  0:35:05  0:35:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1036  0:35:07  0:35:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1036  0:35:07  0:35:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1035  0:35:09  0:35:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1035  0:35:09  0:35:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1034  0:35:11  0:35:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1034  0:35:11  0:35:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1033  0:35:13  0:35:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1033  0:35:13  0:35:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1032  0:35:15  0:35:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1032  0:35:15  0:35:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1031  0:35:17  0:35:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1031  0:35:17  0:35:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1030  0:35:19  0:35:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1030  0:35:19  0:35:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1029  0:35:22  0:35:20  0:00:02     0
100 2132k    0     0  100 2132k      0   1029  0:35:22  0:35:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1028  0:35:24  0:35:22  0:00:02     0
100 2132k    0     0  100 2132k      0   1028  0:35:24  0:35:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1028  0:35:24  0:35:24 --:--:--     0
100 2132k    0     0  100 2132k      0   1027  0:35:26  0:35:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1027  0:35:26  0:35:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1026  0:35:28  0:35:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1026  0:35:28  0:35:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1025  0:35:30  0:35:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1025  0:35:30  0:35:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1024  0:35:32  0:35:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1024  0:35:32  0:35:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1023  0:35:34  0:35:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1023  0:35:34  0:35:34 --:--:--     0
100 2132k    0     0  100 2132k      0   1022  0:35:36  0:35:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1022  0:35:36  0:35:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1021  0:35:38  0:35:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1021  0:35:38  0:35:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1020  0:35:40  0:35:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1020  0:35:40  0:35:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1019  0:35:42  0:35:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1019  0:35:42  0:35:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1018  0:35:44  0:35:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1018  0:35:44  0:35:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1017  0:35:47  0:35:45  0:00:02     0
100 2132k    0     0  100 2132k      0   1017  0:35:47  0:35:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1016  0:35:49  0:35:47  0:00:02     0
100 2132k    0     0  100 2132k      0   1016  0:35:49  0:35:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1016  0:35:49  0:35:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1015  0:35:51  0:35:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1015  0:35:51  0:35:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1014  0:35:53  0:35:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1014  0:35:53  0:35:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1013  0:35:55  0:35:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1013  0:35:55  0:35:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1012  0:35:57  0:35:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1012  0:35:57  0:35:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1011  0:35:59  0:35:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1011  0:35:59  0:35:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1010  0:36:01  0:36:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1010  0:36:01  0:36:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1009  0:36:04  0:36:02  0:00:02     0
100 2132k    0     0  100 2132k      0   1009  0:36:04  0:36:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1008  0:36:06  0:36:04  0:00:02     0
100 2132k    0     0  100 2132k      0   1008  0:36:06  0:36:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1008  0:36:06  0:36:06 --:--:--     0
100 2132k    0     0  100 2132k      0   1007  0:36:08  0:36:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1007  0:36:08  0:36:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1006  0:36:10  0:36:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1006  0:36:10  0:36:10 --:--:--     0
100 2132k    0     0  100 2132k      0   1005  0:36:12  0:36:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1005  0:36:12  0:36:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1004  0:36:14  0:36:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1004  0:36:14  0:36:14 --:--:--     0
100 2132k    0     0  100 2132k      0   1003  0:36:17  0:36:15  0:00:02     0
100 2132k    0     0  100 2132k      0   1003  0:36:17  0:36:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1002  0:36:19  0:36:17  0:00:02     0
100 2132k    0     0  100 2132k      0   1002  0:36:19  0:36:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1002  0:36:19  0:36:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1001  0:36:21  0:36:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1001  0:36:21  0:36:21 --:--:--     0
100 2132k    0     0  100 2132k      0   1000  0:36:23  0:36:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1000  0:36:23  0:36:23 --:--:--     0
100 2132k    0     0  100 2132k      0    999  0:36:25  0:36:24  0:00:01     0
100 2132k    0     0  100 2132k      0    999  0:36:25  0:36:25 --:--:--     0
100 2132k    0     0  100 2132k      0    998  0:36:27  0:36:26  0:00:01     0
100 2132k    0     0  100 2132k      0    998  0:36:27  0:36:27 --:--:--     0
100 2132k    0     0  100 2132k      0    997  0:36:30  0:36:28  0:00:02     0
100 2132k    0     0  100 2132k      0    997  0:36:30  0:36:29  0:00:01     0
100 2132k    0     0  100 2132k      0    996  0:36:32  0:36:30  0:00:02     0
100 2132k    0     0  100 2132k      0    996  0:36:32  0:36:31  0:00:01     0
100 2132k    0     0  100 2132k      0    996  0:36:32  0:36:32 --:--:--     0
100 2132k    0     0  100 2132k      0    995  0:36:34  0:36:33  0:00:01     0
100 2132k    0     0  100 2132k      0    995  0:36:34  0:36:34 --:--:--     0
100 2132k    0     0  100 2132k      0    994  0:36:36  0:36:35  0:00:01     0
100 2132k    0     0  100 2132k      0    994  0:36:36  0:36:36 --:--:--     0
100 2132k    0     0  100 2132k      0    993  0:36:38  0:36:37  0:00:01     0
100 2132k    0     0  100 2132k      0    993  0:36:38  0:36:38 --:--:--     0
100 2132k    0     0  100 2132k      0    992  0:36:41  0:36:39  0:00:02     0
100 2132k    0     0  100 2132k      0    992  0:36:41  0:36:40  0:00:01     0
100 2132k    0     0  100 2132k      0    992  0:36:41  0:36:41 --:--:--     0
100 2132k    0     0  100 2132k      0    991  0:36:43  0:36:42  0:00:01     0
100 2132k    0     0  100 2132k      0    991  0:36:43  0:36:43 --:--:--     0
100 2132k    0     0  100 2132k      0    990  0:36:45  0:36:44  0:00:01     0
100 2132k    0     0  100 2132k      0    990  0:36:45  0:36:45 --:--:--     0
100 2132k    0     0  100 2132k      0    989  0:36:47  0:36:46  0:00:01     0
100 2132k    0     0  100 2132k      0    989  0:36:47  0:36:47 --:--:--     0
100 2132k    0     0  100 2132k      0    988  0:36:50  0:36:48  0:00:02     0
100 2132k    0     0  100 2132k      0    988  0:36:50  0:36:49  0:00:01     0
100 2132k    0     0  100 2132k      0    987  0:36:52  0:36:50  0:00:02     0
100 2132k    0     0  100 2132k      0    987  0:36:52  0:36:51  0:00:01     0
100 2132k    0     0  100 2132k      0    987  0:36:52  0:36:52 --:--:--     0
100 2132k    0     0  100 2132k      0    986  0:36:54  0:36:53  0:00:01     0
