  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   968k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0   3225  0:11:17  0:11:16  0:00:01     0
100 2132k    0     0  100 2132k      0   3220  0:11:18  0:11:17  0:00:01     0
100 2132k    0     0  100 2132k      0   3215  0:11:19  0:11:18  0:00:01     0
100 2132k    0     0  100 2132k      0   3211  0:11:20  0:11:19  0:00:01     0
100 2132k    0     0  100 2132k      0   3206  0:11:21  0:11:20  0:00:01     0
100 2132k    0     0  100 2132k      0   3201  0:11:22  0:11:21  0:00:01     0
100 2132k    0     0  100 2132k      0   3197  0:11:23  0:11:22  0:00:01     0
100 2132k    0     0  100 2132k      0   3192  0:11:24  0:11:23  0:00:01     0
100 2132k    0     0  100 2132k      0   3187  0:11:25  0:11:25 --:--:--     0
100 2132k    0     0  100 2132k      0   3183  0:11:26  0:11:26 --:--:--     0
100 2132k    0     0  100 2132k      0   3178  0:11:27  0:11:27 --:--:--     0
100 2132k    0     0  100 2132k      0   3173  0:11:28  0:11:28 --:--:--     0
100 2132k    0     0  100 2132k      0   3169  0:11:29  0:11:29 --:--:--     0
100 2132k    0     0  100 2132k      0   3164  0:11:30  0:11:30 --:--:--     0
100 2132k    0     0  100 2132k      0   3159  0:11:31  0:11:31 --:--:--     0
100 2132k    0     0  100 2132k      0   3155  0:11:32  0:11:32 --:--:--     0
100 2132k    0     0  100 2132k      0   3150  0:11:33  0:11:33 --:--:--     0
100 2132k    0     0  100 2132k      0   3146  0:11:34  0:11:34 --:--:--     0
100 2132k    0     0  100 2132k      0   3141  0:11:35  0:11:35 --:--:--     0
100 2132k    0     0  100 2132k      0   3137  0:11:36  0:11:36 --:--:--     0
100 2132k    0     0  100 2132k      0   3132  0:11:37  0:11:37 --:--:--     0
100 2132k    0     0  100 2132k      0   3128  0:11:38  0:11:38 --:--:--     0
100 2132k    0     0  100 2132k      0   3123  0:11:39  0:11:39 --:--:--     0
100 2132k    0     0  100 2132k      0   3119  0:11:40  0:11:40 --:--:--     0
100 2132k    0     0  100 2132k      0   3114  0:11:41  0:11:41 --:--:--     0
100 2132k    0     0  100 2132k      0   3110  0:11:42  0:11:42 --:--:--     0
100 2132k    0     0  100 2132k      0   3105  0:11:43  0:11:43 --:--:--     0
100 2132k    0     0  100 2132k      0   3101  0:11:44  0:11:44 --:--:--     0
100 2132k    0     0  100 2132k      0   3097  0:11:45  0:11:45 --:--:--     0
100 2132k    0     0  100 2132k      0   3092  0:11:46  0:11:46 --:--:--     0
100 2132k    0     0  100 2132k      0   3088  0:11:47  0:11:47 --:--:--     0
100 2132k    0     0  100 2132k      0   3084  0:11:48  0:11:48 --:--:--     0
100 2132k    0     0  100 2132k      0   3079  0:11:49  0:11:49 --:--:--     0
100 2132k    0     0  100 2132k      0   3075  0:11:50  0:11:50 --:--:--     0
100 2132k    0     0  100 2132k      0   3071  0:11:51  0:11:51 --:--:--     0
100 2132k    0     0  100 2132k      0   3066  0:11:52  0:11:52 --:--:--     0
100 2132k    0     0  100 2132k      0   3062  0:11:53  0:11:53 --:--:--     0
100 2132k    0     0  100 2132k      0   3058  0:11:54  0:11:54 --:--:--     0
100 2132k    0     0  100 2132k      0   3053  0:11:55  0:11:55 --:--:--     0
100 2132k    0     0  100 2132k      0   3049  0:11:56  0:11:56 --:--:--     0
100 2132k    0     0  100 2132k      0   3045  0:11:57  0:11:57 --:--:--     0
100 2132k    0     0  100 2132k      0   3041  0:11:58  0:11:58 --:--:--     0
100 2132k    0     0  100 2132k      0   3036  0:11:59  0:11:59 --:--:--     0
100 2132k    0     0  100 2132k      0   3032  0:12:00  0:12:00 --:--:--     0
100 2132k    0     0  100 2132k      0   3028  0:12:01  0:12:01 --:--:--     0
100 2132k    0     0  100 2132k      0   3024  0:12:02  0:12:02 --:--:--     0
100 2132k    0     0  100 2132k      0   3019  0:12:03  0:12:03 --:--:--     0
100 2132k    0     0  100 2132k      0   3015  0:12:04  0:12:04 --:--:--     0
100 2132k    0     0  100 2132k      0   3011  0:12:05  0:12:05 --:--:--     0
100 2132k    0     0  100 2132k      0   3007  0:12:06  0:12:06 --:--:--     0
100 2132k    0     0  100 2132k      0   3003  0:12:07  0:12:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2999  0:12:08  0:12:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2995  0:12:09  0:12:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2990  0:12:10  0:12:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2986  0:12:11  0:12:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2982  0:12:12  0:12:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2978  0:12:13  0:12:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2974  0:12:14  0:12:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2970  0:12:15  0:12:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2966  0:12:16  0:12:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2962  0:12:17  0:12:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2958  0:12:18  0:12:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2954  0:12:19  0:12:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2950  0:12:20  0:12:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2946  0:12:21  0:12:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2942  0:12:22  0:12:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2938  0:12:23  0:12:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2934  0:12:24  0:12:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2930  0:12:25  0:12:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2926  0:12:26  0:12:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2922  0:12:27  0:12:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2918  0:12:28  0:12:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2915  0:12:29  0:12:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2911  0:12:30  0:12:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2907  0:12:31  0:12:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2903  0:12:32  0:12:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2899  0:12:33  0:12:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2895  0:12:34  0:12:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2891  0:12:35  0:12:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2888  0:12:36  0:12:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2884  0:12:37  0:12:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2880  0:12:38  0:12:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2876  0:12:39  0:12:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2872  0:12:40  0:12:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2869  0:12:41  0:12:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2865  0:12:42  0:12:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2861  0:12:43  0:12:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2857  0:12:44  0:12:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2853  0:12:45  0:12:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2850  0:12:46  0:12:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2846  0:12:47  0:12:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2842  0:12:48  0:12:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2839  0:12:49  0:12:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2835  0:12:50  0:12:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2831  0:12:51  0:12:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2828  0:12:52  0:12:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2824  0:12:53  0:12:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2820  0:12:54  0:12:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2817  0:12:55  0:12:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2813  0:12:56  0:12:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2809  0:12:57  0:12:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2806  0:12:58  0:12:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2802  0:12:59  0:12:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2799  0:13:00  0:13:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2795  0:13:01  0:13:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2791  0:13:02  0:13:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2788  0:13:03  0:13:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2784  0:13:04  0:13:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2781  0:13:05  0:13:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2777  0:13:06  0:13:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2774  0:13:07  0:13:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2770  0:13:08  0:13:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2767  0:13:09  0:13:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2763  0:13:10  0:13:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2760  0:13:11  0:13:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2756  0:13:12  0:13:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2753  0:13:13  0:13:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2749  0:13:14  0:13:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2746  0:13:15  0:13:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2742  0:13:16  0:13:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2739  0:13:17  0:13:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2735  0:13:18  0:13:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2732  0:13:19  0:13:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2729  0:13:20  0:13:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2725  0:13:21  0:13:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2722  0:13:22  0:13:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2718  0:13:23  0:13:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2715  0:13:24  0:13:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2712  0:13:25  0:13:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2708  0:13:26  0:13:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2705  0:13:27  0:13:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2701  0:13:28  0:13:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2698  0:13:29  0:13:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2695  0:13:30  0:13:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2691  0:13:31  0:13:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2688  0:13:32  0:13:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2685  0:13:33  0:13:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2682  0:13:34  0:13:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2678  0:13:35  0:13:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2675  0:13:36  0:13:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2672  0:13:37  0:13:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2668  0:13:38  0:13:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2665  0:13:39  0:13:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2662  0:13:40  0:13:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2659  0:13:41  0:13:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2655  0:13:42  0:13:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2652  0:13:43  0:13:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2649  0:13:44  0:13:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2646  0:13:45  0:13:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2643  0:13:46  0:13:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2639  0:13:47  0:13:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2636  0:13:48  0:13:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2633  0:13:49  0:13:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2630  0:13:50  0:13:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2627  0:13:51  0:13:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2623  0:13:52  0:13:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2620  0:13:53  0:13:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2617  0:13:54  0:13:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2614  0:13:55  0:13:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2611  0:13:56  0:13:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2608  0:13:57  0:13:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2605  0:13:58  0:13:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2602  0:13:59  0:13:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2598  0:14:00  0:14:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2595  0:14:01  0:14:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2592  0:14:02  0:14:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2589  0:14:03  0:14:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2586  0:14:04  0:14:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2583  0:14:05  0:14:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2580  0:14:06  0:14:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2577  0:14:07  0:14:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2574  0:14:08  0:14:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2571  0:14:09  0:14:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2568  0:14:10  0:14:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2565  0:14:11  0:14:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2562  0:14:12  0:14:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2559  0:14:13  0:14:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2556  0:14:14  0:14:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2553  0:14:15  0:14:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2550  0:14:16  0:14:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2547  0:14:17  0:14:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2544  0:14:18  0:14:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2541  0:14:19  0:14:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2538  0:14:20  0:14:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2535  0:14:21  0:14:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2532  0:14:22  0:14:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2529  0:14:23  0:14:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2526  0:14:24  0:14:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2523  0:14:25  0:14:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2520  0:14:26  0:14:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2517  0:14:27  0:14:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2515  0:14:28  0:14:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2512  0:14:29  0:14:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2509  0:14:30  0:14:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2506  0:14:31  0:14:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2503  0:14:32  0:14:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2500  0:14:33  0:14:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2497  0:14:34  0:14:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2494  0:14:35  0:14:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2492  0:14:36  0:14:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2489  0:14:37  0:14:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2486  0:14:38  0:14:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2483  0:14:39  0:14:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2480  0:14:40  0:14:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2477  0:14:41  0:14:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2475  0:14:42  0:14:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2472  0:14:43  0:14:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2469  0:14:44  0:14:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2466  0:14:45  0:14:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2463  0:14:46  0:14:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2461  0:14:47  0:14:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2458  0:14:48  0:14:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2455  0:14:49  0:14:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2452  0:14:50  0:14:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2450  0:14:51  0:14:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2447  0:14:52  0:14:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2444  0:14:53  0:14:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2441  0:14:54  0:14:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2439  0:14:55  0:14:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2436  0:14:56  0:14:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2433  0:14:57  0:14:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2430  0:14:58  0:14:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2428  0:14:59  0:14:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2425  0:15:00  0:15:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2422  0:15:01  0:15:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2420  0:15:02  0:15:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2417  0:15:03  0:15:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2414  0:15:04  0:15:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2412  0:15:05  0:15:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2409  0:15:06  0:15:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2406  0:15:07  0:15:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2404  0:15:08  0:15:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2401  0:15:09  0:15:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2398  0:15:10  0:15:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2396  0:15:11  0:15:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2393  0:15:12  0:15:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2390  0:15:13  0:15:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2388  0:15:14  0:15:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2385  0:15:15  0:15:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2383  0:15:16  0:15:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2380  0:15:17  0:15:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2377  0:15:18  0:15:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2375  0:15:19  0:15:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2372  0:15:20  0:15:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2370  0:15:21  0:15:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2367  0:15:22  0:15:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2365  0:15:23  0:15:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2362  0:15:24  0:15:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2359  0:15:25  0:15:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2357  0:15:26  0:15:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2354  0:15:27  0:15:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2352  0:15:28  0:15:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2349  0:15:29  0:15:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2347  0:15:30  0:15:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2344  0:15:31  0:15:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2342  0:15:32  0:15:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2339  0:15:33  0:15:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2337  0:15:34  0:15:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2334  0:15:35  0:15:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2332  0:15:36  0:15:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2329  0:15:37  0:15:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2327  0:15:38  0:15:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2324  0:15:39  0:15:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2322  0:15:40  0:15:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2319  0:15:41  0:15:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2317  0:15:42  0:15:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2314  0:15:43  0:15:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2312  0:15:44  0:15:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2309  0:15:45  0:15:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2307  0:15:46  0:15:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2305  0:15:47  0:15:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2302  0:15:48  0:15:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2300  0:15:49  0:15:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2297  0:15:50  0:15:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2295  0:15:51  0:15:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2292  0:15:52  0:15:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2290  0:15:53  0:15:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2288  0:15:54  0:15:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2285  0:15:55  0:15:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2283  0:15:56  0:15:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2280  0:15:57  0:15:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2278  0:15:58  0:15:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2276  0:15:59  0:15:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2273  0:16:00  0:16:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2271  0:16:01  0:16:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2269  0:16:02  0:16:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2266  0:16:03  0:16:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2264  0:16:04  0:16:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2262  0:16:05  0:16:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2259  0:16:06  0:16:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2257  0:16:07  0:16:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2255  0:16:08  0:16:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2252  0:16:09  0:16:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2250  0:16:10  0:16:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2248  0:16:11  0:16:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2245  0:16:12  0:16:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2243  0:16:13  0:16:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2241  0:16:14  0:16:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2238  0:16:15  0:16:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2236  0:16:16  0:16:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2234  0:16:17  0:16:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2231  0:16:18  0:16:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2229  0:16:19  0:16:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2227  0:16:20  0:16:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2225  0:16:21  0:16:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2222  0:16:22  0:16:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2220  0:16:23  0:16:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2218  0:16:24  0:16:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2216  0:16:25  0:16:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2213  0:16:26  0:16:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2211  0:16:27  0:16:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2209  0:16:28  0:16:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2207  0:16:29  0:16:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2204  0:16:30  0:16:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2202  0:16:31  0:16:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2200  0:16:32  0:16:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2198  0:16:33  0:16:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2195  0:16:34  0:16:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2193  0:16:35  0:16:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2191  0:16:36  0:16:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2189  0:16:37  0:16:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2187  0:16:38  0:16:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2184  0:16:39  0:16:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2182  0:16:40  0:16:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2180  0:16:41  0:16:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2178  0:16:42  0:16:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2176  0:16:43  0:16:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2174  0:16:44  0:16:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2171  0:16:45  0:16:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2169  0:16:46  0:16:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2167  0:16:47  0:16:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2165  0:16:48  0:16:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2163  0:16:49  0:16:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2161  0:16:50  0:16:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2159  0:16:51  0:16:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2156  0:16:52  0:16:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2154  0:16:53  0:16:53 --:--:--     0
