  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0    847  0:42:58  0:42:55  0:00:03     0
100 2132k    0     0  100 2132k      0    847  0:42:58  0:42:56  0:00:02     0
100 2132k    0     0  100 2132k      0    847  0:42:58  0:42:57  0:00:01     0
100 2132k    0     0  100 2132k      0    846  0:43:01  0:42:58  0:00:03     0
100 2132k    0     0  100 2132k      0    846  0:43:01  0:42:59  0:00:02     0
100 2132k    0     0  100 2132k      0    846  0:43:01  0:43:00  0:00:01     0
100 2132k    0     0  100 2132k      0    845  0:43:04  0:43:01  0:00:03     0
100 2132k    0     0  100 2132k      0    845  0:43:04  0:43:02  0:00:02     0
100 2132k    0     0  100 2132k      0    845  0:43:04  0:43:03  0:00:01     0
100 2132k    0     0  100 2132k      0    844  0:43:07  0:43:04  0:00:03     0
100 2132k    0     0  100 2132k      0    844  0:43:07  0:43:05  0:00:02     0
100 2132k    0     0  100 2132k      0    844  0:43:07  0:43:06  0:00:01     0
100 2132k    0     0  100 2132k      0    843  0:43:10  0:43:07  0:00:03     0
100 2132k    0     0  100 2132k      0    843  0:43:10  0:43:08  0:00:02     0
100 2132k    0     0  100 2132k      0    843  0:43:10  0:43:09  0:00:01     0
100 2132k    0     0  100 2132k      0    843  0:43:10  0:43:10 --:--:--     0
100 2132k    0     0  100 2132k      0    842  0:43:13  0:43:11  0:00:02     0
100 2132k    0     0  100 2132k      0    842  0:43:13  0:43:12  0:00:01     0
100 2132k    0     0  100 2132k      0    842  0:43:13  0:43:13 --:--:--     0
100 2132k    0     0  100 2132k      0    841  0:43:16  0:43:14  0:00:02     0
100 2132k    0     0  100 2132k      0    841  0:43:16  0:43:15  0:00:01     0
100 2132k    0     0  100 2132k      0    841  0:43:16  0:43:16 --:--:--     0
100 2132k    0     0  100 2132k      0    840  0:43:19  0:43:17  0:00:02     0
100 2132k    0     0  100 2132k      0    840  0:43:19  0:43:18  0:00:01     0
100 2132k    0     0  100 2132k      0    840  0:43:19  0:43:19 --:--:--     0
100 2132k    0     0  100 2132k      0    839  0:43:22  0:43:20  0:00:02     0
100 2132k    0     0  100 2132k      0    839  0:43:22  0:43:21  0:00:01     0
100 2132k    0     0  100 2132k      0    839  0:43:22  0:43:22 --:--:--     0
100 2132k    0     0  100 2132k      0    838  0:43:25  0:43:23  0:00:02     0
100 2132k    0     0  100 2132k      0    838  0:43:25  0:43:24  0:00:01     0
100 2132k    0     0  100 2132k      0    838  0:43:25  0:43:25 --:--:--     0
100 2132k    0     0  100 2132k      0    837  0:43:28  0:43:26  0:00:02     0
100 2132k    0     0  100 2132k      0    837  0:43:28  0:43:27  0:00:01     0
100 2132k    0     0  100 2132k      0    837  0:43:28  0:43:28 --:--:--     0
100 2132k    0     0  100 2132k      0    836  0:43:31  0:43:29  0:00:02     0
100 2132k    0     0  100 2132k      0    836  0:43:31  0:43:30  0:00:01     0
100 2132k    0     0  100 2132k      0    836  0:43:31  0:43:31 --:--:--     0
100 2132k    0     0  100 2132k      0    835  0:43:35  0:43:32  0:00:03     0
100 2132k    0     0  100 2132k      0    835  0:43:35  0:43:33  0:00:02     0
100 2132k    0     0  100 2132k      0    835  0:43:35  0:43:34  0:00:01     0
100 2132k    0     0  100 2132k      0    834  0:43:38  0:43:35  0:00:03     0
100 2132k    0     0  100 2132k      0    834  0:43:38  0:43:36  0:00:02     0
100 2132k    0     0  100 2132k      0    834  0:43:38  0:43:37  0:00:01     0
100 2132k    0     0  100 2132k      0    833  0:43:41  0:43:38  0:00:03     0
100 2132k    0     0  100 2132k      0    833  0:43:41  0:43:39  0:00:02     0
100 2132k    0     0  100 2132k      0    833  0:43:41  0:43:40  0:00:01     0
100 2132k    0     0  100 2132k      0    833  0:43:41  0:43:41 --:--:--     0
100 2132k    0     0  100 2132k      0    832  0:43:44  0:43:42  0:00:02     0
100 2132k    0     0  100 2132k      0    832  0:43:44  0:43:43  0:00:01     0
100 2132k    0     0  100 2132k      0    832  0:43:44  0:43:44 --:--:--     0
100 2132k    0     0  100 2132k      0    831  0:43:47  0:43:45  0:00:02     0
100 2132k    0     0  100 2132k      0    831  0:43:47  0:43:46  0:00:01     0
100 2132k    0     0  100 2132k      0    831  0:43:47  0:43:47 --:--:--     0
100 2132k    0     0  100 2132k      0    830  0:43:50  0:43:48  0:00:02     0
100 2132k    0     0  100 2132k      0    830  0:43:50  0:43:49  0:00:01     0
100 2132k    0     0  100 2132k      0    830  0:43:50  0:43:50 --:--:--     0
100 2132k    0     0  100 2132k      0    829  0:43:53  0:43:51  0:00:02     0
100 2132k    0     0  100 2132k      0    829  0:43:53  0:43:52  0:00:01     0
100 2132k    0     0  100 2132k      0    829  0:43:53  0:43:53 --:--:--     0
100 2132k    0     0  100 2132k      0    828  0:43:57  0:43:54  0:00:03     0
100 2132k    0     0  100 2132k      0    828  0:43:57  0:43:55  0:00:02     0
100 2132k    0     0  100 2132k      0    828  0:43:57  0:43:56  0:00:01     0
100 2132k    0     0  100 2132k      0    827  0:44:00  0:43:57  0:00:03     0
100 2132k    0     0  100 2132k      0    827  0:44:00  0:43:58  0:00:02     0
100 2132k    0     0  100 2132k      0    827  0:44:00  0:43:59  0:00:01     0
100 2132k    0     0  100 2132k      0    827  0:44:00  0:44:00 --:--:--     0
100 2132k    0     0  100 2132k      0    826  0:44:03  0:44:01  0:00:02     0
100 2132k    0     0  100 2132k      0    826  0:44:03  0:44:02  0:00:01     0
100 2132k    0     0  100 2132k      0    826  0:44:03  0:44:03 --:--:--     0
100 2132k    0     0  100 2132k      0    825  0:44:06  0:44:04  0:00:02     0
100 2132k    0     0  100 2132k      0    825  0:44:06  0:44:05  0:00:01     0
100 2132k    0     0  100 2132k      0    825  0:44:06  0:44:06 --:--:--     0
100 2132k    0     0  100 2132k      0    824  0:44:09  0:44:07  0:00:02     0
100 2132k    0     0  100 2132k      0    824  0:44:09  0:44:08  0:00:01     0
100 2132k    0     0  100 2132k      0    824  0:44:09  0:44:09 --:--:--     0
100 2132k    0     0  100 2132k      0    823  0:44:13  0:44:10  0:00:03     0
100 2132k    0     0  100 2132k      0    823  0:44:13  0:44:11  0:00:02     0
100 2132k    0     0  100 2132k      0    823  0:44:13  0:44:12  0:00:01     0
100 2132k    0     0  100 2132k      0    822  0:44:16  0:44:13  0:00:03     0
100 2132k    0     0  100 2132k      0    822  0:44:16  0:44:14  0:00:02     0
100 2132k    0     0  100 2132k      0    822  0:44:16  0:44:15  0:00:01     0
100 2132k    0     0  100 2132k      0    822  0:44:16  0:44:16 --:--:--     0
100 2132k    0     0  100 2132k      0    821  0:44:19  0:44:17  0:00:02     0
100 2132k    0     0  100 2132k      0    821  0:44:19  0:44:18  0:00:01     0
100 2132k    0     0  100 2132k      0    821  0:44:19  0:44:19 --:--:--     0
100 2132k    0     0  100 2132k      0    820  0:44:22  0:44:20  0:00:02     0
100 2132k    0     0  100 2132k      0    820  0:44:22  0:44:21  0:00:01     0
100 2132k    0     0  100 2132k      0    820  0:44:22  0:44:22 --:--:--     0
100 2132k    0     0  100 2132k      0    819  0:44:26  0:44:23  0:00:03     0
100 2132k    0     0  100 2132k      0    819  0:44:26  0:44:24  0:00:02     0
100 2132k    0     0  100 2132k      0    819  0:44:26  0:44:25  0:00:01     0
100 2132k    0     0  100 2132k      0    818  0:44:29  0:44:26  0:00:03     0
100 2132k    0     0  100 2132k      0    818  0:44:29  0:44:27  0:00:02     0
100 2132k    0     0  100 2132k      0    818  0:44:29  0:44:28  0:00:01     0
100 2132k    0     0  100 2132k      0    818  0:44:29  0:44:29 --:--:--     0
100 2132k    0     0  100 2132k      0    817  0:44:32  0:44:30  0:00:02     0
100 2132k    0     0  100 2132k      0    817  0:44:32  0:44:31  0:00:01     0
100 2132k    0     0  100 2132k      0    817  0:44:32  0:44:32 --:--:--     0
100 2132k    0     0  100 2132k      0    816  0:44:35  0:44:33  0:00:02     0
100 2132k    0     0  100 2132k      0    816  0:44:35  0:44:34  0:00:01     0
100 2132k    0     0  100 2132k      0    816  0:44:35  0:44:35 --:--:--     0
100 2132k    0     0  100 2132k      0    815  0:44:39  0:44:36  0:00:03     0
100 2132k    0     0  100 2132k      0    815  0:44:39  0:44:37  0:00:02     0
100 2132k    0     0  100 2132k      0    815  0:44:39  0:44:38  0:00:01     0
100 2132k    0     0  100 2132k      0    814  0:44:42  0:44:39  0:00:03     0
100 2132k    0     0  100 2132k      0    814  0:44:42  0:44:40  0:00:02     0
100 2132k    0     0  100 2132k      0    814  0:44:42  0:44:41  0:00:01     0
100 2132k    0     0  100 2132k      0    814  0:44:42  0:44:42 --:--:--     0
100 2132k    0     0  100 2132k      0    813  0:44:45  0:44:43  0:00:02     0
100 2132k    0     0  100 2132k      0    813  0:44:45  0:44:44  0:00:01     0
100 2132k    0     0  100 2132k      0    813  0:44:45  0:44:45 --:--:--     0
100 2132k    0     0  100 2132k      0    812  0:44:49  0:44:46  0:00:03     0
100 2132k    0     0  100 2132k      0    812  0:44:49  0:44:47  0:00:02     0
100 2132k    0     0  100 2132k      0    812  0:44:49  0:44:48  0:00:01     0
100 2132k    0     0  100 2132k      0    811  0:44:52  0:44:49  0:00:03     0
100 2132k    0     0  100 2132k      0    811  0:44:52  0:44:50  0:00:02     0
100 2132k    0     0  100 2132k      0    811  0:44:52  0:44:51  0:00:01     0
100 2132k    0     0  100 2132k      0    811  0:44:52  0:44:52 --:--:--     0
100 2132k    0     0  100 2132k      0    810  0:44:55  0:44:53  0:00:02     0
100 2132k    0     0  100 2132k      0    810  0:44:55  0:44:54  0:00:01     0
100 2132k    0     0  100 2132k      0    810  0:44:55  0:44:55 --:--:--     0
100 2132k    0     0  100 2132k      0    809  0:44:59  0:44:56  0:00:03     0
100 2132k    0     0  100 2132k      0    809  0:44:59  0:44:57  0:00:02     0
100 2132k    0     0  100 2132k      0    809  0:44:59  0:44:58  0:00:01     0
100 2132k    0     0  100 2132k      0    808  0:45:02  0:44:59  0:00:03     0
100 2132k    0     0  100 2132k      0    808  0:45:02  0:45:00  0:00:02     0
100 2132k    0     0  100 2132k      0    808  0:45:02  0:45:01  0:00:01     0
100 2132k    0     0  100 2132k      0    808  0:45:02  0:45:02 --:--:--     0
100 2132k    0     0  100 2132k      0    807  0:45:05  0:45:03  0:00:02     0
100 2132k    0     0  100 2132k      0    807  0:45:05  0:45:04  0:00:01     0
100 2132k    0     0  100 2132k      0    807  0:45:05  0:45:05 --:--:--     0
100 2132k    0     0  100 2132k      0    806  0:45:09  0:45:06  0:00:03     0
100 2132k    0     0  100 2132k      0    806  0:45:09  0:45:07  0:00:02     0
100 2132k    0     0  100 2132k      0    806  0:45:09  0:45:08  0:00:01     0
100 2132k    0     0  100 2132k      0    805  0:45:12  0:45:09  0:00:03     0
100 2132k    0     0  100 2132k      0    805  0:45:12  0:45:10  0:00:02     0
100 2132k    0     0  100 2132k      0    805  0:45:12  0:45:11  0:00:01     0
100 2132k    0     0  100 2132k      0    805  0:45:12  0:45:12 --:--:--     0
100 2132k    0     0  100 2132k      0    804  0:45:15  0:45:13  0:00:02     0
100 2132k    0     0  100 2132k      0    804  0:45:15  0:45:14  0:00:01     0
100 2132k    0     0  100 2132k      0    804  0:45:15  0:45:15 --:--:--     0
100 2132k    0     0  100 2132k      0    803  0:45:19  0:45:16  0:00:03     0
100 2132k    0     0  100 2132k      0    803  0:45:19  0:45:17  0:00:02     0
100 2132k    0     0  100 2132k      0    803  0:45:19  0:45:18  0:00:01     0
100 2132k    0     0  100 2132k      0    802  0:45:22  0:45:19  0:00:03     0
100 2132k    0     0  100 2132k      0    802  0:45:22  0:45:20  0:00:02     0
100 2132k    0     0  100 2132k      0    802  0:45:22  0:45:21  0:00:01     0
100 2132k    0     0  100 2132k      0    802  0:45:22  0:45:22 --:--:--     0
100 2132k    0     0  100 2132k      0    801  0:45:26  0:45:23  0:00:03     0
100 2132k    0     0  100 2132k      0    801  0:45:26  0:45:24  0:00:02     0
100 2132k    0     0  100 2132k      0    801  0:45:26  0:45:25  0:00:01     0
100 2132k    0     0  100 2132k      0    800  0:45:29  0:45:26  0:00:03     0
100 2132k    0     0  100 2132k      0    800  0:45:29  0:45:27  0:00:02     0
100 2132k    0     0  100 2132k      0    800  0:45:29  0:45:28  0:00:01     0
100 2132k    0     0  100 2132k      0    800  0:45:29  0:45:29 --:--:--     0
100 2132k    0     0  100 2132k      0    799  0:45:32  0:45:30  0:00:02     0
100 2132k    0     0  100 2132k      0    799  0:45:32  0:45:31  0:00:01     0
100 2132k    0     0  100 2132k      0    799  0:45:32  0:45:32 --:--:--     0
100 2132k    0     0  100 2132k      0    798  0:45:36  0:45:33  0:00:03     0
100 2132k    0     0  100 2132k      0    798  0:45:36  0:45:34  0:00:02     0
100 2132k    0     0  100 2132k      0    798  0:45:36  0:45:35  0:00:01     0
100 2132k    0     0  100 2132k      0    797  0:45:39  0:45:36  0:00:03     0
100 2132k    0     0  100 2132k      0    797  0:45:39  0:45:37  0:00:02     0
100 2132k    0     0  100 2132k      0    797  0:45:39  0:45:38  0:00:01     0
100 2132k    0     0  100 2132k      0    797  0:45:39  0:45:39 --:--:--     0
100 2132k    0     0  100 2132k      0    796  0:45:43  0:45:40  0:00:03     0
100 2132k    0     0  100 2132k      0    796  0:45:43  0:45:41  0:00:02     0
100 2132k    0     0  100 2132k      0    796  0:45:43  0:45:42  0:00:01     0
100 2132k    0     0  100 2132k      0    795  0:45:46  0:45:43  0:00:03     0
100 2132k    0     0  100 2132k      0    795  0:45:46  0:45:44  0:00:02     0
100 2132k    0     0  100 2132k      0    795  0:45:46  0:45:45  0:00:01     0
100 2132k    0     0  100 2132k      0    795  0:45:46  0:45:46 --:--:--     0
100 2132k    0     0  100 2132k      0    794  0:45:50  0:45:47  0:00:03     0
100 2132k    0     0  100 2132k      0    794  0:45:50  0:45:48  0:00:02     0
100 2132k    0     0  100 2132k      0    794  0:45:50  0:45:49  0:00:01     0
100 2132k    0     0  100 2132k      0    793  0:45:53  0:45:50  0:00:03     0
100 2132k    0     0  100 2132k      0    793  0:45:53  0:45:51  0:00:02     0
100 2132k    0     0  100 2132k      0    793  0:45:53  0:45:52  0:00:01     0
100 2132k    0     0  100 2132k      0    793  0:45:53  0:45:53 --:--:--     0
100 2132k    0     0  100 2132k      0    792  0:45:57  0:45:54  0:00:03     0
100 2132k    0     0  100 2132k      0    792  0:45:57  0:45:55  0:00:02     0
100 2132k    0     0  100 2132k      0    792  0:45:57  0:45:56  0:00:01     0
100 2132k    0     0  100 2132k      0    791  0:46:00  0:45:57  0:00:03     0
100 2132k    0     0  100 2132k      0    791  0:46:00  0:45:58  0:00:02     0
100 2132k    0     0  100 2132k      0    791  0:46:00  0:45:59  0:00:01     0
100 2132k    0     0  100 2132k      0    791  0:46:00  0:46:00 --:--:--     0
100 2132k    0     0  100 2132k      0    790  0:46:04  0:46:01  0:00:03     0
100 2132k    0     0  100 2132k      0    790  0:46:04  0:46:02  0:00:02     0
100 2132k    0     0  100 2132k      0    790  0:46:04  0:46:03  0:00:01     0
100 2132k    0     0  100 2132k      0    789  0:46:07  0:46:04  0:00:03     0
100 2132k    0     0  100 2132k      0    789  0:46:07  0:46:05  0:00:02     0
100 2132k    0     0  100 2132k      0    789  0:46:07  0:46:06  0:00:01     0
100 2132k    0     0  100 2132k      0    789  0:46:07  0:46:07 --:--:--     0
100 2132k    0     0  100 2132k      0    788  0:46:11  0:46:08  0:00:03     0
100 2132k    0     0  100 2132k      0    788  0:46:11  0:46:09  0:00:02     0
100 2132k    0     0  100 2132k      0    788  0:46:11  0:46:10  0:00:01     0
100 2132k    0     0  100 2132k      0    787  0:46:14  0:46:11  0:00:03     0
100 2132k    0     0  100 2132k      0    787  0:46:14  0:46:12  0:00:02     0
100 2132k    0     0  100 2132k      0    787  0:46:14  0:46:13  0:00:01     0
100 2132k    0     0  100 2132k      0    787  0:46:14  0:46:14 --:--:--     0
100 2132k    0     0  100 2132k      0    786  0:46:18  0:46:15  0:00:03     0
100 2132k    0     0  100 2132k      0    786  0:46:18  0:46:16  0:00:02     0
100 2132k    0     0  100 2132k      0    786  0:46:18  0:46:17  0:00:01     0
100 2132k    0     0  100 2132k      0    785  0:46:21  0:46:18  0:00:03     0
100 2132k    0     0  100 2132k      0    785  0:46:21  0:46:19  0:00:02     0
100 2132k    0     0  100 2132k      0    785  0:46:21  0:46:20  0:00:01     0
100 2132k    0     0  100 2132k      0    785  0:46:21  0:46:21 --:--:--     0
100 2132k    0     0  100 2132k      0    784  0:46:25  0:46:22  0:00:03     0
100 2132k    0     0  100 2132k      0    784  0:46:25  0:46:23  0:00:02     0
100 2132k    0     0  100 2132k      0    784  0:46:25  0:46:24  0:00:01     0
100 2132k    0     0  100 2132k      0    783  0:46:28  0:46:25  0:00:03     0
100 2132k    0     0  100 2132k      0    783  0:46:28  0:46:26  0:00:02     0
100 2132k    0     0  100 2132k      0    783  0:46:28  0:46:27  0:00:01     0
100 2132k    0     0  100 2132k      0    783  0:46:28  0:46:28 --:--:--     0
100 2132k    0     0  100 2132k      0    782  0:46:32  0:46:29  0:00:03     0
100 2132k    0     0  100 2132k      0    782  0:46:32  0:46:30  0:00:02     0
100 2132k    0     0  100 2132k      0    782  0:46:32  0:46:31  0:00:01     0
100 2132k    0     0  100 2132k      0    781  0:46:35  0:46:32  0:00:03     0
100 2132k    0     0  100 2132k      0    781  0:46:35  0:46:33  0:00:02     0
100 2132k    0     0  100 2132k      0    781  0:46:35  0:46:34  0:00:01     0
100 2132k    0     0  100 2132k      0    781  0:46:35  0:46:35 --:--:--     0
100 2132k    0     0  100 2132k      0    780  0:46:39  0:46:36  0:00:03     0
100 2132k    0     0  100 2132k      0    780  0:46:39  0:46:37  0:00:02     0
100 2132k    0     0  100 2132k      0    780  0:46:39  0:46:38  0:00:01     0
100 2132k    0     0  100 2132k      0    780  0:46:39  0:46:39 --:--:--     0
100 2132k    0     0  100 2132k      0    779  0:46:43  0:46:40  0:00:03     0
100 2132k    0     0  100 2132k      0    779  0:46:43  0:46:41  0:00:02     0
100 2132k    0     0  100 2132k      0    779  0:46:43  0:46:42  0:00:01     0
100 2132k    0     0  100 2132k      0    778  0:46:46  0:46:43  0:00:03     0
100 2132k    0     0  100 2132k      0    778  0:46:46  0:46:44  0:00:02     0
100 2132k    0     0  100 2132k      0    778  0:46:46  0:46:45  0:00:01     0
100 2132k    0     0  100 2132k      0    778  0:46:46  0:46:46 --:--:--     0
100 2132k    0     0  100 2132k      0    777  0:46:50  0:46:47  0:00:03     0
100 2132k    0     0  100 2132k      0    777  0:46:50  0:46:48  0:00:02     0
100 2132k    0     0  100 2132k      0    777  0:46:50  0:46:49  0:00:01     0
100 2132k    0     0  100 2132k      0    776  0:46:53  0:46:50  0:00:03     0
100 2132k    0     0  100 2132k      0    776  0:46:53  0:46:51  0:00:02     0
100 2132k    0     0  100 2132k      0    776  0:46:53  0:46:52  0:00:01     0
100 2132k    0     0  100 2132k      0    776  0:46:53  0:46:53 --:--:--     0
100 2132k    0     0  100 2132k      0    775  0:46:57  0:46:54  0:00:03     0
100 2132k    0     0  100 2132k      0    775  0:46:57  0:46:55  0:00:02     0
100 2132k    0     0  100 2132k      0    775  0:46:57  0:46:56  0:00:01     0
100 2132k    0     0  100 2132k      0    775  0:46:57  0:46:57 --:--:--     0
100 2132k    0     0  100 2132k      0    774  0:47:01  0:46:58  0:00:03     0
100 2132k    0     0  100 2132k      0    774  0:47:01  0:46:59  0:00:02     0
100 2132k    0     0  100 2132k      0    774  0:47:01  0:47:00  0:00:01     0
100 2132k    0     0  100 2132k      0    773  0:47:04  0:47:01  0:00:03     0
100 2132k    0     0  100 2132k      0    773  0:47:04  0:47:02  0:00:02     0
100 2132k    0     0  100 2132k      0    773  0:47:04  0:47:03  0:00:01     0
100 2132k    0     0  100 2132k      0    773  0:47:04  0:47:04 --:--:--     0
100 2132k    0     0  100 2132k      0    772  0:47:08  0:47:05  0:00:03     0
100 2132k    0     0  100 2132k      0    772  0:47:08  0:47:06  0:00:02     0
100 2132k    0     0  100 2132k      0    772  0:47:08  0:47:07  0:00:01     0
100 2132k    0     0  100 2132k      0    771  0:47:12  0:47:08  0:00:04     0
100 2132k    0     0  100 2132k      0    771  0:47:12  0:47:09  0:00:03     0
100 2132k    0     0  100 2132k      0    771  0:47:12  0:47:10  0:00:02     0
100 2132k    0     0  100 2132k      0    771  0:47:12  0:47:11  0:00:01     0
100 2132k    0     0  100 2132k      0    770  0:47:15  0:47:12  0:00:03     0
100 2132k    0     0  100 2132k      0    770  0:47:15  0:47:13  0:00:02     0
100 2132k    0     0  100 2132k      0    770  0:47:15  0:47:14  0:00:01     0
100 2132k    0     0  100 2132k      0    770  0:47:15  0:47:15 --:--:--     0
100 2132k    0     0  100 2132k      0    769  0:47:19  0:47:16  0:00:03     0
100 2132k    0     0  100 2132k      0    769  0:47:19  0:47:17  0:00:02     0
100 2132k    0     0  100 2132k      0    769  0:47:19  0:47:18  0:00:01     0
100 2132k    0     0  100 2132k      0    768  0:47:23  0:47:19  0:00:04     0
100 2132k    0     0  100 2132k      0    768  0:47:23  0:47:20  0:00:03     0
100 2132k    0     0  100 2132k      0    768  0:47:23  0:47:21  0:00:02     0
100 2132k    0     0  100 2132k      0    768  0:47:23  0:47:22  0:00:01     0
100 2132k    0     0  100 2132k      0    767  0:47:26  0:47:23  0:00:03     0
100 2132k    0     0  100 2132k      0    767  0:47:26  0:47:24  0:00:02     0
100 2132k    0     0  100 2132k      0    767  0:47:26  0:47:25  0:00:01     0
100 2132k    0     0  100 2132k      0    767  0:47:26  0:47:26 --:--:--     0
100 2132k    0     0  100 2132k      0    766  0:47:30  0:47:27  0:00:03     0
100 2132k    0     0  100 2132k      0    766  0:47:30  0:47:28  0:00:02     0
100 2132k    0     0  100 2132k      0    766  0:47:30  0:47:29  0:00:01     0
100 2132k    0     0  100 2132k      0    766  0:47:30  0:47:30 --:--:--     0
100 2132k    0     0  100 2132k      0    765  0:47:34  0:47:31  0:00:03     0
100 2132k    0     0  100 2132k      0    765  0:47:34  0:47:32  0:00:02     0
100 2132k    0     0  100 2132k      0    765  0:47:34  0:47:33  0:00:01     0
100 2132k    0     0  100 2132k      0    764  0:47:38  0:47:34  0:00:04     0
100 2132k    0     0  100 2132k      0    764  0:47:38  0:47:35  0:00:03     0
100 2132k    0     0  100 2132k      0    764  0:47:38  0:47:36  0:00:02     0
100 2132k    0     0  100 2132k      0    764  0:47:38  0:47:37  0:00:01     0
100 2132k    0     0  100 2132k      0    763  0:47:41  0:47:38  0:00:03     0
100 2132k    0     0  100 2132k      0    763  0:47:41  0:47:39  0:00:02     0
100 2132k    0     0  100 2132k      0    763  0:47:41  0:47:40  0:00:01     0
100 2132k    0     0  100 2132k      0    763  0:47:41  0:47:41 --:--:--     0
100 2132k    0     0  100 2132k      0    762  0:47:45  0:47:42  0:00:03     0
100 2132k    0     0  100 2132k      0    762  0:47:45  0:47:43  0:00:02     0
100 2132k    0     0  100 2132k      0    762  0:47:45  0:47:44  0:00:01     0
100 2132k    0     0  100 2132k      0    762  0:47:45  0:47:45 --:--:--     0
100 2132k    0     0  100 2132k      0    761  0:47:49  0:47:46  0:00:03     0
100 2132k    0     0  100 2132k      0    761  0:47:49  0:47:47  0:00:02     0
100 2132k    0     0  100 2132k      0    761  0:47:49  0:47:48  0:00:01     0
100 2132k    0     0  100 2132k      0    760  0:47:53  0:47:49  0:00:04     0
100 2132k    0     0  100 2132k      0    760  0:47:53  0:47:50  0:00:03     0
100 2132k    0     0  100 2132k      0    760  0:47:53  0:47:51  0:00:02     0
100 2132k    0     0  100 2132k      0    760  0:47:53  0:47:52  0:00:01     0
100 2132k    0     0  100 2132k      0    759  0:47:56  0:47:53  0:00:03     0
100 2132k    0     0  100 2132k      0    759  0:47:56  0:47:54  0:00:02     0
100 2132k    0     0  100 2132k      0    759  0:47:56  0:47:55  0:00:01     0
100 2132k    0     0  100 2132k      0    759  0:47:56  0:47:56 --:--:--     0
100 2132k    0     0  100 2132k      0    758  0:48:00  0:47:57  0:00:03     0
100 2132k    0     0  100 2132k      0    758  0:48:00  0:47:58  0:00:02     0
100 2132k    0     0  100 2132k      0    758  0:48:00  0:47:59  0:00:01     0
100 2132k    0     0  100 2132k      0    758  0:48:00  0:48:00 --:--:--     0
100 2132k    0     0  100 2132k      0    757  0:48:04  0:48:01  0:00:03     0
100 2132k    0     0  100 2132k      0    757  0:48:04  0:48:02  0:00:02     0
100 2132k    0     0  100 2132k      0    757  0:48:04  0:48:03  0:00:01     0
100 2132k    0     0  100 2132k      0    756  0:48:08  0:48:04  0:00:04     0
100 2132k    0     0  100 2132k      0    756  0:48:08  0:48:05  0:00:03     0
100 2132k    0     0  100 2132k      0    756  0:48:08  0:48:06  0:00:02     0
100 2132k    0     0  100 2132k      0    756  0:48:08  0:48:07  0:00:01     0
100 2132k    0     0  100 2132k      0    755  0:48:12  0:48:08  0:00:04     0
100 2132k    0     0  100 2132k      0    755  0:48:12  0:48:09  0:00:03     0
100 2132k    0     0  100 2132k      0    755  0:48:12  0:48:10  0:00:02     0
100 2132k    0     0  100 2132k      0    755  0:48:12  0:48:11  0:00:01     0
100 2132k    0     0  100 2132k      0    754  0:48:15  0:48:12  0:00:03     0
100 2132k    0     0  100 2132k      0    754  0:48:15  0:48:13  0:00:02     0
100 2132k    0     0  100 2132k      0    754  0:48:15  0:48:14  0:00:01     0
100 2132k    0     0  100 2132k      0    754  0:48:15  0:48:15 --:--:--     0
100 2132k    0     0  100 2132k      0    753  0:48:19  0:48:16  0:00:03     0
100 2132k    0     0  100 2132k      0    753  0:48:19  0:48:17  0:00:02     0
100 2132k    0     0  100 2132k      0    753  0:48:19  0:48:18  0:00:01     0
100 2132k    0     0  100 2132k      0    753  0:48:19  0:48:19 --:--:--     0
100 2132k    0     0  100 2132k      0    752  0:48:23  0:48:20  0:00:03     0
100 2132k    0     0  100 2132k      0    752  0:48:23  0:48:21  0:00:02     0
100 2132k    0     0  100 2132k      0    752  0:48:23  0:48:22  0:00:01     0
100 2132k    0     0  100 2132k      0    752  0:48:23  0:48:23 --:--:--     0
100 2132k    0     0  100 2132k      0    751  0:48:27  0:48:24  0:00:03     0
100 2132k    0     0  100 2132k      0    751  0:48:27  0:48:25  0:00:02     0
100 2132k    0     0  100 2132k      0    751  0:48:27  0:48:26  0:00:01     0
100 2132k    0     0  100 2132k      0    750  0:48:31  0:48:27  0:00:04     0
100 2132k    0     0  100 2132k      0    750  0:48:31  0:48:28  0:00:03     0
100 2132k    0     0  100 2132k      0    750  0:48:31  0:48:29  0:00:02     0
100 2132k    0     0  100 2132k      0    750  0:48:31  0:48:30  0:00:01     0
100 2132k    0     0  100 2132k      0    749  0:48:35  0:48:31  0:00:04     0
100 2132k    0     0  100 2132k      0    749  0:48:35  0:48:32  0:00:03     0
100 2132k    0     0  100 2132k      0    749  0:48:35  0:48:33  0:00:02     0
100 2132k    0     0  100 2132k      0    749  0:48:35  0:48:34  0:00:01     0
100 2132k    0     0  100 2132k      0    748  0:48:39  0:48:35  0:00:04     0
100 2132k    0     0  100 2132k      0    748  0:48:39  0:48:36  0:00:03     0
100 2132k    0     0  100 2132k      0    748  0:48:39  0:48:37  0:00:02     0
100 2132k    0     0  100 2132k      0    748  0:48:39  0:48:38  0:00:01     0
100 2132k    0     0  100 2132k      0    747  0:48:43  0:48:39  0:00:04     0
100 2132k    0     0  100 2132k      0    747  0:48:43  0:48:40  0:00:03     0
100 2132k    0     0  100 2132k      0    747  0:48:43  0:48:41  0:00:02     0
