  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0    434  0:11:59  0:11:59 --:--:--     0
100  304k    0     0  100  304k      0    433  0:12:00  0:12:00 --:--:--     0
100  304k    0     0  100  304k      0    432  0:12:02  0:12:01  0:00:01     0
100  304k    0     0  100  304k      0    432  0:12:02  0:12:02 --:--:--     0
100  304k    0     0  100  304k      0    431  0:12:04  0:12:03  0:00:01     0
100  304k    0     0  100  304k      0    431  0:12:04  0:12:04 --:--:--     0
100  304k    0     0  100  304k      0    430  0:12:05  0:12:05 --:--:--     0
100  304k    0     0  100  304k      0    429  0:12:07  0:12:06  0:00:01     0
100  304k    0     0  100  304k      0    429  0:12:07  0:12:07 --:--:--     0
100  304k    0     0  100  304k      0    428  0:12:09  0:12:08  0:00:01     0
100  304k    0     0  100  304k      0    428  0:12:09  0:12:09 --:--:--     0
100  304k    0     0  100  304k      0    427  0:12:10  0:12:10 --:--:--     0
100  304k    0     0  100  304k      0    426  0:12:12  0:12:11  0:00:01     0
100  304k    0     0  100  304k      0    426  0:12:12  0:12:12 --:--:--     0
100  304k    0     0  100  304k      0    425  0:12:14  0:12:13  0:00:01     0
100  304k    0     0  100  304k      0    425  0:12:14  0:12:14 --:--:--     0
100  304k    0     0  100  304k      0    424  0:12:16  0:12:15  0:00:01     0
100  304k    0     0  100  304k      0    423  0:12:17  0:12:16  0:00:01     0
100  304k    0     0  100  304k      0    423  0:12:17  0:12:17 --:--:--     0
100  304k    0     0  100  304k      0    422  0:12:19  0:12:18  0:00:01     0
100  304k    0     0  100  304k      0    422  0:12:19  0:12:19 --:--:--     0
100  304k    0     0  100  304k      0    421  0:12:21  0:12:20  0:00:01     0
100  304k    0     0  100  304k      0    421  0:12:21  0:12:21 --:--:--     0
100  304k    0     0  100  304k      0    420  0:12:23  0:12:22  0:00:01     0
100  304k    0     0  100  304k      0    419  0:12:24  0:12:23  0:00:01     0
100  304k    0     0  100  304k      0    419  0:12:24  0:12:24 --:--:--     0
100  304k    0     0  100  304k      0    418  0:12:26  0:12:25  0:00:01     0
100  304k    0     0  100  304k      0    418  0:12:26  0:12:26 --:--:--     0
100  304k    0     0  100  304k      0    417  0:12:28  0:12:27  0:00:01     0
100  304k    0     0  100  304k      0    417  0:12:28  0:12:28 --:--:--     0
100  304k    0     0  100  304k      0    416  0:12:30  0:12:29  0:00:01     0
100  304k    0     0  100  304k      0    416  0:12:30  0:12:30 --:--:--     0
100  304k    0     0  100  304k      0    415  0:12:31  0:12:31 --:--:--     0
100  304k    0     0  100  304k      0    414  0:12:33  0:12:32  0:00:01     0
100  304k    0     0  100  304k      0    414  0:12:33  0:12:33 --:--:--     0
100  304k    0     0  100  304k      0    413  0:12:35  0:12:34  0:00:01     0
100  304k    0     0  100  304k      0    413  0:12:35  0:12:35 --:--:--     0
100  304k    0     0  100  304k      0    412  0:12:37  0:12:36  0:00:01     0
100  304k    0     0  100  304k      0    412  0:12:37  0:12:37 --:--:--     0
100  304k    0     0  100  304k      0    411  0:12:39  0:12:38  0:00:01     0
100  304k    0     0  100  304k      0    411  0:12:39  0:12:39 --:--:--     0
100  304k    0     0  100  304k      0    410  0:12:41  0:12:40  0:00:01     0
100  304k    0     0  100  304k      0    410  0:12:41  0:12:41 --:--:--     0
100  304k    0     0  100  304k      0    409  0:12:43  0:12:42  0:00:01     0
100  304k    0     0  100  304k      0    408  0:12:44  0:12:43  0:00:01     0
100  304k    0     0  100  304k      0    408  0:12:44  0:12:44 --:--:--     0
100  304k    0     0  100  304k      0    407  0:12:46  0:12:45  0:00:01     0
100  304k    0     0  100  304k      0    407  0:12:46  0:12:46 --:--:--     0
100  304k    0     0  100  304k      0    406  0:12:48  0:12:47  0:00:01     0
100  304k    0     0  100  304k      0    406  0:12:48  0:12:48 --:--:--     0
100  304k    0     0  100  304k      0    405  0:12:50  0:12:49  0:00:01     0
100  304k    0     0  100  304k      0    405  0:12:50  0:12:50 --:--:--     0
100  304k    0     0  100  304k      0    404  0:12:52  0:12:51  0:00:01     0
100  304k    0     0  100  304k      0    404  0:12:52  0:12:52 --:--:--     0
100  304k    0     0  100  304k      0    403  0:12:54  0:12:53  0:00:01     0
100  304k    0     0  100  304k      0    403  0:12:54  0:12:54 --:--:--     0
100  304k    0     0  100  304k      0    402  0:12:56  0:12:55  0:00:01     0
100  304k    0     0  100  304k      0    402  0:12:56  0:12:56 --:--:--     0
100  304k    0     0  100  304k      0    401  0:12:58  0:12:57  0:00:01     0
100  304k    0     0  100  304k      0    401  0:12:58  0:12:58 --:--:--     0
100  304k    0     0  100  304k      0    400  0:13:00  0:12:59  0:00:01     0
100  304k    0     0  100  304k      0    400  0:13:00  0:13:00 --:--:--     0
100  304k    0     0  100  304k      0    399  0:13:02  0:13:01  0:00:01     0
100  304k    0     0  100  304k      0    399  0:13:02  0:13:02 --:--:--     0
100  304k    0     0  100  304k      0    398  0:13:04  0:13:03  0:00:01     0
100  304k    0     0  100  304k      0    398  0:13:04  0:13:04 --:--:--     0
100  304k    0     0  100  304k      0    397  0:13:06  0:13:05  0:00:01     0
100  304k    0     0  100  304k      0    396  0:13:08  0:13:06  0:00:02     0
100  304k    0     0  100  304k      0    396  0:13:08  0:13:07  0:00:01     0
100  304k    0     0  100  304k      0    395  0:13:10  0:13:08  0:00:02     0
100  304k    0     0  100  304k      0    395  0:13:10  0:13:09  0:00:01     0
100  304k    0     0  100  304k      0    394  0:13:12  0:13:10  0:00:02     0
100  304k    0     0  100  304k      0    394  0:13:12  0:13:11  0:00:01     0
100  304k    0     0  100  304k      0    393  0:13:14  0:13:12  0:00:02     0
100  304k    0     0  100  304k      0    393  0:13:14  0:13:13  0:00:01     0
100  304k    0     0  100  304k      0    392  0:13:16  0:13:14  0:00:02     0
100  304k    0     0  100  304k      0    392  0:13:16  0:13:15  0:00:01     0
100  304k    0     0  100  304k      0    392  0:13:16  0:13:16 --:--:--     0
100  304k    0     0  100  304k      0    391  0:13:18  0:13:17  0:00:01     0
100  304k    0     0  100  304k      0    391  0:13:18  0:13:18 --:--:--     0
100  304k    0     0  100  304k      0    390  0:13:20  0:13:19  0:00:01     0
100  304k    0     0  100  304k      0    390  0:13:20  0:13:20 --:--:--     0
100  304k    0     0  100  304k      0    389  0:13:22  0:13:21  0:00:01     0
100  304k    0     0  100  304k      0    389  0:13:22  0:13:22 --:--:--     0
100  304k    0     0  100  304k      0    388  0:13:24  0:13:23  0:00:01     0
100  304k    0     0  100  304k      0    388  0:13:24  0:13:24 --:--:--     0
100  304k    0     0  100  304k      0    387  0:13:26  0:13:25  0:00:01     0
100  304k    0     0  100  304k      0    387  0:13:26  0:13:26 --:--:--     0
100  304k    0     0  100  304k      0    386  0:13:28  0:13:27  0:00:01     0
100  304k    0     0  100  304k      0    386  0:13:28  0:13:28 --:--:--     0
100  304k    0     0  100  304k      0    385  0:13:30  0:13:29  0:00:01     0
100  304k    0     0  100  304k      0    385  0:13:30  0:13:30 --:--:--     0
100  304k    0     0  100  304k      0    384  0:13:32  0:13:31  0:00:01     0
100  304k    0     0  100  304k      0    384  0:13:32  0:13:32 --:--:--     0
100  304k    0     0  100  304k      0    383  0:13:34  0:13:32  0:00:02     0
100  305k  100  1099  100  304k      1    383  0:18:19  0:13:32  0:04:47   303
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,3 ,3 ,0 ,0 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,3 ,3 ,3"
}
0.02user 0.12system 13:32.74elapsed 0%CPU (0avgtext+0avgdata 11028maxresident)k
0inputs+328outputs (0major+561minor)pagefaults 0swaps
