  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0    434  0:11:59  0:11:59 --:--:--     0
100  304k    0     0  100  304k      0    433  0:12:00  0:12:00 --:--:--     0
100  304k    0     0  100  304k      0    432  0:12:02  0:12:01  0:00:01     0
100  304k    0     0  100  304k      0    432  0:12:02  0:12:02 --:--:--     0
100  304k    0     0  100  304k      0    431  0:12:04  0:12:03  0:00:01     0
100  304k    0     0  100  304k      0    431  0:12:04  0:12:04 --:--:--     0
100  304k    0     0  100  304k      0    430  0:12:05  0:12:05 --:--:--     0
100  304k    0     0  100  304k      0    429  0:12:07  0:12:06  0:00:01     0
100  304k    0     0  100  304k      0    429  0:12:07  0:12:07 --:--:--     0
100  304k    0     0  100  304k      0    428  0:12:09  0:12:08  0:00:01     0
100  304k    0     0  100  304k      0    428  0:12:09  0:12:09 --:--:--     0
100  304k    0     0  100  304k      0    427  0:12:10  0:12:10 --:--:--     0
100  304k    0     0  100  304k      0    426  0:12:12  0:12:11  0:00:01     0
100  304k    0     0  100  304k      0    426  0:12:12  0:12:12 --:--:--     0
100  304k    0     0  100  304k      0    425  0:12:14  0:12:13  0:00:01     0
100  304k    0     0  100  304k      0    425  0:12:14  0:12:14 --:--:--     0
100  304k    0     0  100  304k      0    424  0:12:16  0:12:15  0:00:01     0
100  304k    0     0  100  304k      0    423  0:12:17  0:12:16  0:00:01     0
100  304k    0     0  100  304k      0    423  0:12:17  0:12:17 --:--:--     0
100  304k    0     0  100  304k      0    422  0:12:19  0:12:18  0:00:01     0
100  304k    0     0  100  304k      0    422  0:12:19  0:12:19 --:--:--     0
100  304k    0     0  100  304k      0    421  0:12:21  0:12:20  0:00:01     0
100  304k    0     0  100  304k      0    421  0:12:21  0:12:21 --:--:--     0
100  304k    0     0  100  304k      0    420  0:12:23  0:12:22  0:00:01     0
100  304k    0     0  100  304k      0    419  0:12:24  0:12:23  0:00:01     0
100  304k    0     0  100  304k      0    419  0:12:24  0:12:24 --:--:--     0
100  304k    0     0  100  304k      0    418  0:12:26  0:12:25  0:00:01     0
100  304k    0     0  100  304k      0    418  0:12:26  0:12:26 --:--:--     0
100  304k    0     0  100  304k      0    417  0:12:28  0:12:27  0:00:01     0
100  304k    0     0  100  304k      0    417  0:12:28  0:12:28 --:--:--     0
100  304k    0     0  100  304k      0    416  0:12:30  0:12:29  0:00:01     0
100  304k    0     0  100  304k      0    416  0:12:30  0:12:30 --:--:--     0
100  304k    0     0  100  304k      0    415  0:12:31  0:12:31 --:--:--     0
100  304k    0     0  100  304k      0    414  0:12:33  0:12:32  0:00:01     0
100  304k    0     0  100  304k      0    414  0:12:33  0:12:33 --:--:--     0
100  304k    0     0  100  304k      0    413  0:12:35  0:12:34  0:00:01     0
100  304k    0     0  100  304k      0    413  0:12:35  0:12:35 --:--:--     0
100  304k    0     0  100  304k      0    412  0:12:37  0:12:36  0:00:01     0
100  304k    0     0  100  304k      0    412  0:12:37  0:12:37 --:--:--     0
100  304k    0     0  100  304k      0    411  0:12:39  0:12:38  0:00:01     0
100  304k    0     0  100  304k      0    411  0:12:39  0:12:39 --:--:--     0
100  304k    0     0  100  304k      0    410  0:12:41  0:12:40  0:00:01     0
100  304k    0     0  100  304k      0    410  0:12:41  0:12:41 --:--:--     0
100  304k    0     0  100  304k      0    409  0:12:43  0:12:42  0:00:01     0
100  304k    0     0  100  304k      0    408  0:12:44  0:12:43  0:00:01     0
100  304k    0     0  100  304k      0    408  0:12:44  0:12:44 --:--:--     0
100  304k    0     0  100  304k      0    407  0:12:46  0:12:45  0:00:01     0
100  304k    0     0  100  304k      0    407  0:12:46  0:12:46 --:--:--     0
100  304k    0     0  100  304k      0    406  0:12:48  0:12:47  0:00:01     0
100  304k    0     0  100  304k      0    406  0:12:48  0:12:48 --:--:--     0
100  304k    0     0  100  304k      0    405  0:12:50  0:12:49  0:00:01     0
100  304k    0     0  100  304k      0    405  0:12:50  0:12:50 --:--:--     0
100  304k    0     0  100  304k      0    404  0:12:52  0:12:51  0:00:01     0
100  304k    0     0  100  304k      0    404  0:12:52  0:12:52 --:--:--     0
100  304k    0     0  100  304k      0    403  0:12:54  0:12:53  0:00:01     0
100  304k    0     0  100  304k      0    403  0:12:54  0:12:54 --:--:--     0
100  304k    0     0  100  304k      0    402  0:12:56  0:12:55  0:00:01     0
100  304k    0     0  100  304k      0    402  0:12:56  0:12:56 --:--:--     0
100  304k    0     0  100  304k      0    401  0:12:58  0:12:57  0:00:01     0
100  304k    0     0  100  304k      0    401  0:12:58  0:12:58 --:--:--     0
100  304k    0     0  100  304k      0    400  0:13:00  0:12:59  0:00:01     0
100  304k    0     0  100  304k      0    400  0:13:00  0:13:00 --:--:--     0
100  304k    0     0  100  304k      0    399  0:13:02  0:13:01  0:00:01     0
100  304k    0     0  100  304k      0    399  0:13:02  0:13:02 --:--:--     0
100  304k    0     0  100  304k      0    398  0:13:04  0:13:03  0:00:01     0
100  304k    0     0  100  304k      0    398  0:13:04  0:13:04 --:--:--     0
100  304k    0     0  100  304k      0    397  0:13:06  0:13:05  0:00:01     0
100  304k    0     0  100  304k      0    396  0:13:08  0:13:06  0:00:02     0
100  304k    0     0  100  304k      0    396  0:13:08  0:13:07  0:00:01     0
100  304k    0     0  100  304k      0    395  0:13:10  0:13:08  0:00:02     0
100  304k    0     0  100  304k      0    395  0:13:10  0:13:09  0:00:01     0
100  304k    0     0  100  304k      0    394  0:13:12  0:13:10  0:00:02     0
100  304k    0     0  100  304k      0    394  0:13:12  0:13:11  0:00:01     0
100  304k    0     0  100  304k      0    393  0:13:14  0:13:12  0:00:02     0
100  304k    0     0  100  304k      0    393  0:13:14  0:13:13  0:00:01     0
100  304k    0     0  100  304k      0    392  0:13:16  0:13:14  0:00:02     0
100  304k    0     0  100  304k      0    392  0:13:16  0:13:15  0:00:01     0
100  304k    0     0  100  304k      0    391  0:13:18  0:13:16  0:00:02     0
100  304k    0     0  100  304k      0    391  0:13:18  0:13:17  0:00:01     0
100  304k    0     0  100  304k      0    391  0:13:18  0:13:18 --:--:--     0
100  304k    0     0  100  304k      0    390  0:13:20  0:13:19  0:00:01     0
100  304k    0     0  100  304k      0    390  0:13:20  0:13:20 --:--:--     0
100  304k    0     0  100  304k      0    389  0:13:22  0:13:21  0:00:01     0
100  304k    0     0  100  304k      0    389  0:13:22  0:13:22 --:--:--     0
100  304k    0     0  100  304k      0    388  0:13:24  0:13:23  0:00:01     0
100  304k    0     0  100  304k      0    388  0:13:24  0:13:24 --:--:--     0
100  304k    0     0  100  304k      0    387  0:13:26  0:13:25  0:00:01     0
100  304k    0     0  100  304k      0    387  0:13:26  0:13:26 --:--:--     0
100  304k    0     0  100  304k      0    386  0:13:28  0:13:27  0:00:01     0
100  304k    0     0  100  304k      0    386  0:13:28  0:13:28 --:--:--     0
100  304k    0     0  100  304k      0    385  0:13:30  0:13:29  0:00:01     0
100  304k    0     0  100  304k      0    385  0:13:30  0:13:30 --:--:--     0
100  304k    0     0  100  304k      0    384  0:13:32  0:13:31  0:00:01     0
100  304k    0     0  100  304k      0    384  0:13:32  0:13:32 --:--:--     0
100  304k    0     0  100  304k      0    383  0:13:34  0:13:33  0:00:01     0
100  304k    0     0  100  304k      0    383  0:13:34  0:13:34 --:--:--     0
100  304k    0     0  100  304k      0    382  0:13:36  0:13:35  0:00:01     0
100  304k    0     0  100  304k      0    382  0:13:36  0:13:36 --:--:--     0
100  304k    0     0  100  304k      0    381  0:13:39  0:13:37  0:00:02     0
100  304k    0     0  100  304k      0    381  0:13:39  0:13:38  0:00:01     0
100  304k    0     0  100  304k      0    380  0:13:41  0:13:39  0:00:02     0
100  304k    0     0  100  304k      0    380  0:13:41  0:13:40  0:00:01     0
100  304k    0     0  100  304k      0    380  0:13:41  0:13:41 --:--:--     0
100  304k    0     0  100  304k      0    379  0:13:43  0:13:42  0:00:01     0
100  304k    0     0  100  304k      0    379  0:13:43  0:13:43 --:--:--     0
100  304k    0     0  100  304k      0    378  0:13:45  0:13:44  0:00:01     0
100  304k    0     0  100  304k      0    378  0:13:45  0:13:45 --:--:--     0
100  304k    0     0  100  304k      0    377  0:13:47  0:13:46  0:00:01     0
100  304k    0     0  100  304k      0    377  0:13:47  0:13:47 --:--:--     0
100  304k    0     0  100  304k      0    376  0:13:49  0:13:48  0:00:01     0
100  304k    0     0  100  304k      0    376  0:13:49  0:13:49 --:--:--     0
100  304k    0     0  100  304k      0    375  0:13:52  0:13:50  0:00:02     0
100  304k    0     0  100  304k      0    375  0:13:52  0:13:51  0:00:01     0
100  304k    0     0  100  304k      0    375  0:13:52  0:13:52 --:--:--     0
100  304k    0     0  100  304k      0    374  0:13:54  0:13:53  0:00:01     0
100  304k    0     0  100  304k      0    374  0:13:54  0:13:54 --:--:--     0
100  304k    0     0  100  304k      0    373  0:13:56  0:13:55  0:00:01     0
100  304k    0     0  100  304k      0    373  0:13:56  0:13:56 --:--:--     0
100  304k    0     0  100  304k      0    372  0:13:58  0:13:57  0:00:01     0
100  304k    0     0  100  304k      0    372  0:13:58  0:13:58 --:--:--     0
100  304k    0     0  100  304k      0    371  0:14:01  0:13:59  0:00:02     0
100  304k    0     0  100  304k      0    371  0:14:01  0:14:00  0:00:01     0
100  304k    0     0  100  304k      0    371  0:14:01  0:14:01 --:--:--     0
100  304k    0     0  100  304k      0    370  0:14:03  0:14:02  0:00:01     0
100  304k    0     0  100  304k      0    370  0:14:03  0:14:03 --:--:--     0
100  304k    0     0  100  304k      0    369  0:14:05  0:14:04  0:00:01     0
100  304k    0     0  100  304k      0    369  0:14:05  0:14:05 --:--:--     0
100  304k    0     0  100  304k      0    368  0:14:08  0:14:06  0:00:02     0
100  304k    0     0  100  304k      0    368  0:14:08  0:14:07  0:00:01     0
100  304k    0     0  100  304k      0    367  0:14:10  0:14:08  0:00:02     0
100  304k    0     0  100  304k      0    367  0:14:10  0:14:09  0:00:01     0
100  304k    0     0  100  304k      0    367  0:14:10  0:14:10 --:--:--     0
100  304k    0     0  100  304k      0    366  0:14:12  0:14:11  0:00:01     0
100  304k    0     0  100  304k      0    366  0:14:12  0:14:12 --:--:--     0
100  304k    0     0  100  304k      0    365  0:14:15  0:14:13  0:00:02     0
100  304k    0     0  100  304k      0    365  0:14:15  0:14:14  0:00:01     0
100  304k    0     0  100  304k      0    364  0:14:17  0:14:15  0:00:02     0
100  304k    0     0  100  304k      0    364  0:14:17  0:14:16  0:00:01     0
100  304k    0     0  100  304k      0    364  0:14:17  0:14:17 --:--:--     0
100  304k    0     0  100  304k      0    363  0:14:19  0:14:18  0:00:01     0
100  304k    0     0  100  304k      0    363  0:14:19  0:14:19 --:--:--     0
100  304k    0     0  100  304k      0    362  0:14:22  0:14:20  0:00:02     0
100  304k    0     0  100  304k      0    362  0:14:22  0:14:21  0:00:01     0
100  304k    0     0  100  304k      0    361  0:14:24  0:14:22  0:00:02     0
100  304k    0     0  100  304k      0    361  0:14:24  0:14:23  0:00:01     0
100  304k    0     0  100  304k      0    361  0:14:24  0:14:24 --:--:--     0
100  304k    0     0  100  304k      0    360  0:14:26  0:14:25  0:00:01     0
100  304k    0     0  100  304k      0    360  0:14:26  0:14:26 --:--:--     0
100  304k    0     0  100  304k      0    359  0:14:29  0:14:27  0:00:02     0
100  304k    0     0  100  304k      0    359  0:14:29  0:14:28  0:00:01     0
100  304k    0     0  100  304k      0    359  0:14:29  0:14:29 --:--:--     0
100  304k    0     0  100  304k      0    358  0:14:31  0:14:30  0:00:01     0
100  304k    0     0  100  304k      0    358  0:14:31  0:14:31 --:--:--     0
100  304k    0     0  100  304k      0    357  0:14:34  0:14:32  0:00:02     0
100  304k    0     0  100  304k      0    357  0:14:34  0:14:33  0:00:01     0
100  304k    0     0  100  304k      0    356  0:14:36  0:14:34  0:00:02     0
100  304k    0     0  100  304k      0    356  0:14:36  0:14:35  0:00:01     0
100  304k    0     0  100  304k      0    356  0:14:36  0:14:36 --:--:--     0
100  304k    0     0  100  304k      0    355  0:14:39  0:14:37  0:00:02     0
100  304k    0     0  100  304k      0    355  0:14:39  0:14:38  0:00:01     0
100  304k    0     0  100  304k      0    354  0:14:41  0:14:39  0:00:02     0
100  304k    0     0  100  304k      0    354  0:14:41  0:14:40  0:00:01     0
100  304k    0     0  100  304k      0    354  0:14:41  0:14:41 --:--:--     0
100  304k    0     0  100  304k      0    353  0:14:44  0:14:42  0:00:02     0
100  304k    0     0  100  304k      0    353  0:14:44  0:14:43  0:00:01     0
100  304k    0     0  100  304k      0    352  0:14:46  0:14:44  0:00:02     0
100  304k    0     0  100  304k      0    352  0:14:46  0:14:45  0:00:01     0
100  304k    0     0  100  304k      0    352  0:14:46  0:14:46 --:--:--     0
100  304k    0     0  100  304k      0    351  0:14:49  0:14:47  0:00:02     0
100  304k    0     0  100  304k      0    351  0:14:49  0:14:48  0:00:01     0
100  304k    0     0  100  304k      0    350  0:14:51  0:14:49  0:00:02     0
100  304k    0     0  100  304k      0    350  0:14:51  0:14:50  0:00:01     0
100  304k    0     0  100  304k      0    350  0:14:51  0:14:51 --:--:--     0
100  304k    0     0  100  304k      0    349  0:14:54  0:14:52  0:00:02     0
100  304k    0     0  100  304k      0    349  0:14:54  0:14:53  0:00:01     0
100  304k    0     0  100  304k      0    348  0:14:56  0:14:54  0:00:02     0
100  304k    0     0  100  304k      0    348  0:14:56  0:14:55  0:00:01     0
100  304k    0     0  100  304k      0    348  0:14:56  0:14:56 --:--:--     0
100  304k    0     0  100  304k      0    347  0:14:59  0:14:57  0:00:02     0
100  304k    0     0  100  304k      0    347  0:14:59  0:14:58  0:00:01     0
100  304k    0     0  100  304k      0    347  0:14:59  0:14:59 --:--:--     0
100  304k    0     0  100  304k      0    346  0:15:01  0:15:00  0:00:01     0
100  304k    0     0  100  304k      0    346  0:15:01  0:15:01 --:--:--     0
100  304k    0     0  100  304k      0    345  0:15:04  0:15:02  0:00:02     0
100  304k    0     0  100  304k      0    345  0:15:04  0:15:03  0:00:01     0
100  304k    0     0  100  304k      0    345  0:15:04  0:15:04 --:--:--     0
100  304k    0     0  100  304k      0    344  0:15:07  0:15:05  0:00:02     0
100  304k    0     0  100  304k      0    344  0:15:07  0:15:06  0:00:01     0
100  304k    0     0  100  304k      0    343  0:15:09  0:15:07  0:00:02     0
100  304k    0     0  100  304k      0    343  0:15:09  0:15:08  0:00:01     0
100  304k    0     0  100  304k      0    343  0:15:09  0:15:09 --:--:--     0
100  304k    0     0  100  304k      0    342  0:15:12  0:15:10  0:00:02     0
100  304k    0     0  100  304k      0    342  0:15:12  0:15:11  0:00:01     0
100  304k    0     0  100  304k      0    342  0:15:12  0:15:12 --:--:--     0
100  304k    0     0  100  304k      0    341  0:15:15  0:15:13  0:00:02     0
100  304k    0     0  100  304k      0    341  0:15:15  0:15:14  0:00:01     0
100  304k    0     0  100  304k      0    340  0:15:17  0:15:15  0:00:02     0
100  304k    0     0  100  304k      0    340  0:15:17  0:15:16  0:00:01     0
100  304k    0     0  100  304k      0    340  0:15:17  0:15:17 --:--:--     0
100  304k    0     0  100  304k      0    339  0:15:20  0:15:18  0:00:02     0
100  304k    0     0  100  304k      0    339  0:15:20  0:15:19  0:00:01     0
100  304k    0     0  100  304k      0    339  0:15:20  0:15:20 --:--:--     0
100  304k    0     0  100  304k      0    338  0:15:23  0:15:21  0:00:02     0
100  304k    0     0  100  304k      0    338  0:15:23  0:15:22  0:00:01     0
100  304k    0     0  100  304k      0    338  0:15:23  0:15:23 --:--:--     0
100  304k    0     0  100  304k      0    337  0:15:26  0:15:24  0:00:02     0
100  304k    0     0  100  304k      0    337  0:15:26  0:15:25  0:00:01     0
100  304k    0     0  100  304k      0    336  0:15:28  0:15:26  0:00:02     0
100  304k    0     0  100  304k      0    336  0:15:28  0:15:27  0:00:01     0
100  304k    0     0  100  304k      0    336  0:15:28  0:15:28 --:--:--     0
100  304k    0     0  100  304k      0    335  0:15:31  0:15:29  0:00:02     0
100  304k    0     0  100  304k      0    335  0:15:31  0:15:30  0:00:01     0
100  304k    0     0  100  304k      0    335  0:15:31  0:15:31 --:--:--     0
100  304k    0     0  100  304k      0    334  0:15:34  0:15:32  0:00:02     0
100  304k    0     0  100  304k      0    334  0:15:34  0:15:33  0:00:01     0
100  304k    0     0  100  304k      0    334  0:15:34  0:15:34 --:--:--     0
100  304k    0     0  100  304k      0    333  0:15:37  0:15:35  0:00:02     0
100  304k    0     0  100  304k      0    333  0:15:37  0:15:36  0:00:01     0
100  304k    0     0  100  304k      0    332  0:15:39  0:15:37  0:00:02     0
100  304k    0     0  100  304k      0    332  0:15:39  0:15:38  0:00:01     0
100  304k    0     0  100  304k      0    332  0:15:39  0:15:39 --:--:--     0
100  304k    0     0  100  304k      0    331  0:15:42  0:15:40  0:00:02     0
100  304k    0     0  100  304k      0    331  0:15:42  0:15:41  0:00:01     0
100  304k    0     0  100  304k      0    331  0:15:42  0:15:42 --:--:--     0
100  304k    0     0  100  304k      0    330  0:15:45  0:15:43  0:00:02     0
100  304k    0     0  100  304k      0    330  0:15:45  0:15:44  0:00:01     0
100  304k    0     0  100  304k      0    330  0:15:45  0:15:45 --:--:--     0
100  304k    0     0  100  304k      0    329  0:15:48  0:15:46  0:00:02     0
100  304k    0     0  100  304k      0    329  0:15:48  0:15:47  0:00:01     0
100  304k    0     0  100  304k      0    329  0:15:48  0:15:48 --:--:--     0
100  304k    0     0  100  304k      0    328  0:15:51  0:15:49  0:00:02     0
100  304k    0     0  100  304k      0    328  0:15:51  0:15:50  0:00:01     0
100  304k    0     0  100  304k      0    328  0:15:51  0:15:51 --:--:--     0
100  304k    0     0  100  304k      0    327  0:15:54  0:15:52  0:00:02     0
100  304k    0     0  100  304k      0    327  0:15:54  0:15:53  0:00:01     0
100  304k    0     0  100  304k      0    327  0:15:54  0:15:54 --:--:--     0
100  304k    0     0  100  304k      0    326  0:15:57  0:15:55  0:00:02     0
100  304k    0     0  100  304k      0    326  0:15:57  0:15:56  0:00:01     0
100  304k    0     0  100  304k      0    325  0:16:00  0:15:57  0:00:03     0
100  304k    0     0  100  304k      0    325  0:16:00  0:15:58  0:00:02     0
100  304k    0     0  100  304k      0    325  0:16:00  0:15:59  0:00:01     0
100  304k    0     0  100  304k      0    324  0:16:03  0:16:00  0:00:03     0
100  304k    0     0  100  304k      0    324  0:16:03  0:16:01  0:00:02     0
100  304k    0     0  100  304k      0    324  0:16:03  0:16:02  0:00:01     0
100  304k    0     0  100  304k      0    323  0:16:06  0:16:03  0:00:03     0
100  304k    0     0  100  304k      0    323  0:16:06  0:16:04  0:00:02     0
100  304k    0     0  100  304k      0    323  0:16:06  0:16:05  0:00:01     0
100  304k    0     0  100  304k      0    322  0:16:09  0:16:06  0:00:03     0
100  304k    0     0  100  304k      0    322  0:16:09  0:16:07  0:00:02     0
100  304k    0     0  100  304k      0    322  0:16:09  0:16:08  0:00:01     0
100  304k    0     0  100  304k      0    321  0:16:12  0:16:09  0:00:03     0
100  304k    0     0  100  304k      0    321  0:16:12  0:16:10  0:00:02     0
100  304k    0     0  100  304k      0    321  0:16:12  0:16:11  0:00:01     0
100  304k    0     0  100  304k      0    320  0:16:15  0:16:12  0:00:03     0
100  304k    0     0  100  304k      0    320  0:16:15  0:16:13  0:00:02     0
100  304k    0     0  100  304k      0    320  0:16:15  0:16:14  0:00:01     0
100  304k    0     0  100  304k      0    319  0:16:18  0:16:15  0:00:03     0
100  304k    0     0  100  304k      0    319  0:16:18  0:16:16  0:00:02     0
100  304k    0     0  100  304k      0    319  0:16:18  0:16:17  0:00:01     0
100  304k    0     0  100  304k      0    318  0:16:21  0:16:18  0:00:03     0
100  304k    0     0  100  304k      0    318  0:16:21  0:16:19  0:00:02     0
100  304k    0     0  100  304k      0    318  0:16:21  0:16:20  0:00:01     0
100  304k    0     0  100  304k      0    318  0:16:21  0:16:21 --:--:--     0
100  304k    0     0  100  304k      0    317  0:16:24  0:16:22  0:00:02     0
100  304k    0     0  100  304k      0    317  0:16:24  0:16:23  0:00:01     0
100  304k    0     0  100  304k      0    317  0:16:24  0:16:24 --:--:--     0
100  304k    0     0  100  304k      0    316  0:16:27  0:16:25  0:00:02     0
100  304k    0     0  100  304k      0    316  0:16:27  0:16:26  0:00:01     0
100  304k    0     0  100  304k      0    316  0:16:27  0:16:27 --:--:--     0
100  304k    0     0  100  304k      0    315  0:16:30  0:16:28  0:00:02     0
100  304k    0     0  100  304k      0    315  0:16:30  0:16:29  0:00:01     0
100  304k    0     0  100  304k      0    315  0:16:30  0:16:30 --:--:--     0
100  304k    0     0  100  304k      0    314  0:16:33  0:16:31  0:00:02     0
100  304k    0     0  100  304k      0    314  0:16:33  0:16:32  0:00:01     0
100  304k    0     0  100  304k      0    314  0:16:33  0:16:33 --:--:--     0
100  304k    0     0  100  304k      0    313  0:16:37  0:16:34  0:00:03     0
100  304k    0     0  100  304k      0    313  0:16:37  0:16:35  0:00:02     0
100  304k    0     0  100  304k      0    313  0:16:37  0:16:36  0:00:01     0
100  304k    0     0  100  304k      0    312  0:16:40  0:16:37  0:00:03     0
100  304k    0     0  100  304k      0    312  0:16:40  0:16:38  0:00:02     0
100  304k    0     0  100  304k      0    312  0:16:40  0:16:39  0:00:01     0
100  304k    0     0  100  304k      0    311  0:16:43  0:16:40  0:00:03     0
100  304k    0     0  100  304k      0    311  0:16:43  0:16:41  0:00:02     0
100  304k    0     0  100  304k      0    311  0:16:43  0:16:42  0:00:01     0
100  304k    0     0  100  304k      0    311  0:16:43  0:16:43 --:--:--     0
100  304k    0     0  100  304k      0    310  0:16:46  0:16:44  0:00:02     0
100  304k    0     0  100  304k      0    310  0:16:46  0:16:45  0:00:01     0
100  304k    0     0  100  304k      0    310  0:16:46  0:16:46 --:--:--     0
100  304k    0     0  100  304k      0    309  0:16:49  0:16:47  0:00:02     0
100  304k    0     0  100  304k      0    309  0:16:49  0:16:48  0:00:01     0
100  304k    0     0  100  304k      0    309  0:16:49  0:16:49 --:--:--     0
100  304k    0     0  100  304k      0    308  0:16:53  0:16:50  0:00:03     0
100  304k    0     0  100  304k      0    308  0:16:53  0:16:51  0:00:02     0
100  304k    0     0  100  304k      0    308  0:16:53  0:16:52  0:00:01     0
100  304k    0     0  100  304k      0    307  0:16:56  0:16:53  0:00:03     0
100  304k    0     0  100  304k      0    307  0:16:56  0:16:54  0:00:02     0
100  304k    0     0  100  304k      0    307  0:16:56  0:16:55  0:00:01     0
100  304k    0     0  100  304k      0    307  0:16:56  0:16:56 --:--:--     0
100  304k    0     0  100  304k      0    306  0:16:59  0:16:57  0:00:02     0
100  304k    0     0  100  304k      0    306  0:16:59  0:16:58  0:00:01     0
100  304k    0     0  100  304k      0    306  0:16:59  0:16:59 --:--:--     0
100  304k    0     0  100  304k      0    305  0:17:03  0:17:00  0:00:03     0
100  304k    0     0  100  304k      0    305  0:17:03  0:17:01  0:00:02     0
100  304k    0     0  100  304k      0    305  0:17:03  0:17:02  0:00:01     0
100  304k    0     0  100  304k      0    304  0:17:06  0:17:03  0:00:03     0
100  304k    0     0  100  304k      0    304  0:17:06  0:17:04  0:00:02     0
100  304k    0     0  100  304k      0    304  0:17:06  0:17:05  0:00:01     0
100  304k    0     0  100  304k      0    304  0:17:06  0:17:06 --:--:--     0
100  304k    0     0  100  304k      0    303  0:17:09  0:17:07  0:00:02     0
100  304k    0     0  100  304k      0    303  0:17:09  0:17:08  0:00:01     0
100  304k    0     0  100  304k      0    303  0:17:09  0:17:09 --:--:--     0
100  304k    0     0  100  304k      0    302  0:17:13  0:17:10  0:00:03     0
100  304k    0     0  100  304k      0    302  0:17:13  0:17:11  0:00:02     0
100  304k    0     0  100  304k      0    302  0:17:13  0:17:12  0:00:01     0
100  304k    0     0  100  304k      0    301  0:17:16  0:17:13  0:00:03     0
100  304k    0     0  100  304k      0    301  0:17:16  0:17:14  0:00:02     0
100  304k    0     0  100  304k      0    301  0:17:16  0:17:15  0:00:01     0
100  304k    0     0  100  304k      0    301  0:17:16  0:17:16 --:--:--     0
100  304k    0     0  100  304k      0    300  0:17:20  0:17:17  0:00:03     0
100  304k    0     0  100  304k      0    300  0:17:20  0:17:18  0:00:02     0
100  304k    0     0  100  304k      0    300  0:17:20  0:17:19  0:00:01     0
100  304k    0     0  100  304k      0    299  0:17:23  0:17:20  0:00:03     0
100  304k    0     0  100  304k      0    299  0:17:23  0:17:21  0:00:02     0
100  304k    0     0  100  304k      0    299  0:17:23  0:17:22  0:00:01     0
100  304k    0     0  100  304k      0    299  0:17:23  0:17:23 --:--:--     0
100  304k    0     0  100  304k      0    298  0:17:27  0:17:24  0:00:03     0
100  304k    0     0  100  304k      0    298  0:17:27  0:17:25  0:00:02     0
100  304k    0     0  100  304k      0    298  0:17:27  0:17:26  0:00:01     0
100  304k    0     0  100  304k      0    297  0:17:30  0:17:27  0:00:03     0
100  304k    0     0  100  304k      0    297  0:17:30  0:17:28  0:00:02     0
100  304k    0     0  100  304k      0    297  0:17:30  0:17:29  0:00:01     0
100  304k    0     0  100  304k      0    297  0:17:30  0:17:30 --:--:--     0
100  304k    0     0  100  304k      0    296  0:17:34  0:17:31  0:00:03     0
100  304k    0     0  100  304k      0    296  0:17:34  0:17:32  0:00:02     0
100  304k    0     0  100  304k      0    296  0:17:34  0:17:33  0:00:01     0
100  304k    0     0  100  304k      0    295  0:17:37  0:17:34  0:00:03     0
100  304k    0     0  100  304k      0    295  0:17:37  0:17:35  0:00:02     0
100  304k    0     0  100  304k      0    295  0:17:37  0:17:36  0:00:01     0
100  304k    0     0  100  304k      0    295  0:17:37  0:17:37 --:--:--     0
100  304k    0     0  100  304k      0    294  0:17:41  0:17:38  0:00:03     0
100  304k    0     0  100  304k      0    294  0:17:41  0:17:39  0:00:02     0
100  304k    0     0  100  304k      0    294  0:17:41  0:17:40  0:00:01     0
100  304k    0     0  100  304k      0    294  0:17:41  0:17:41 --:--:--     0
100  304k    0     0  100  304k      0    293  0:17:45  0:17:42  0:00:03     0
100  304k    0     0  100  304k      0    293  0:17:45  0:17:43  0:00:02     0
100  304k    0     0  100  304k      0    293  0:17:45  0:17:44  0:00:01     0
100  304k    0     0  100  304k      0    292  0:17:48  0:17:45  0:00:03     0
100  304k    0     0  100  304k      0    292  0:17:48  0:17:46  0:00:02     0
100  304k    0     0  100  304k      0    292  0:17:48  0:17:47  0:00:01     0
100  304k    0     0  100  304k      0    292  0:17:48  0:17:48 --:--:--     0
100  304k    0     0  100  304k      0    291  0:17:52  0:17:49  0:00:03     0
100  304k    0     0  100  304k      0    291  0:17:52  0:17:50  0:00:02     0
100  304k    0     0  100  304k      0    291  0:17:52  0:17:51  0:00:01     0
100  304k    0     0  100  304k      0    290  0:17:56  0:17:52  0:00:04     0
100  304k    0     0  100  304k      0    290  0:17:56  0:17:53  0:00:03     0
100  304k    0     0  100  304k      0    290  0:17:56  0:17:54  0:00:02     0
100  304k    0     0  100  304k      0    290  0:17:56  0:17:55  0:00:01     0
100  304k    0     0  100  304k      0    289  0:17:59  0:17:56  0:00:03     0
100  304k    0     0  100  304k      0    289  0:17:59  0:17:57  0:00:02     0
100  304k    0     0  100  304k      0    289  0:17:59  0:17:58  0:00:01     0
100  304k    0     0  100  304k      0    289  0:17:59  0:17:59 --:--:--     0
100  304k    0     0  100  304k      0    288  0:18:03  0:18:00  0:00:03     0
100  304k    0     0  100  304k      0    288  0:18:03  0:18:01  0:00:02     0
