  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:44  0:00:10     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:45  0:00:09     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:46  0:00:08     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:47  0:00:07     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:48  0:00:06     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:49  0:00:05     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:50  0:00:04     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:51  0:00:03     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:52  0:00:02     0
100  304k    0     0  100  304k      0    149  0:34:54  0:34:53  0:00:01     0
100  304k    0     0  100  304k      0    148  0:35:08  0:34:54  0:00:14     0
100  304k    0     0  100  304k      0    148  0:35:08  0:34:55  0:00:13     0
100  304k    0     0  100  304k      0    148  0:35:08  0:34:56  0:00:12     0
100  304k    0     0  100  304k      0    148  0:35:08  0:34:57  0:00:11     0
100  304k    0     0  100  304k      0    148  0:35:08  0:34:58  0:00:10     0
100  304k    0     0  100  304k      0    148  0:35:08  0:34:59  0:00:09     0
100  304k    0     0  100  304k      0    148  0:35:08  0:35:00  0:00:08     0
100  304k    0     0  100  304k      0    148  0:35:08  0:35:01  0:00:07     0
100  304k    0     0  100  304k      0    148  0:35:08  0:35:02  0:00:06     0
100  304k    0     0  100  304k      0    148  0:35:08  0:35:03  0:00:05     0
100  304k    0     0  100  304k      0    148  0:35:08  0:35:04  0:00:04     0
100  304k    0     0  100  304k      0    148  0:35:08  0:35:05  0:00:03     0
100  304k    0     0  100  304k      0    148  0:35:08  0:35:06  0:00:02     0
100  304k    0     0  100  304k      0    148  0:35:08  0:35:07  0:00:01     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:08  0:00:14     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:09  0:00:13     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:10  0:00:12     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:11  0:00:11     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:12  0:00:10     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:13  0:00:09     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:14  0:00:08     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:15  0:00:07     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:16  0:00:06     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:17  0:00:05     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:18  0:00:04     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:19  0:00:03     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:20  0:00:02     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:21  0:00:01     0
100  304k    0     0  100  304k      0    147  0:35:22  0:35:22 --:--:--     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:23  0:00:14     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:24  0:00:13     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:25  0:00:12     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:26  0:00:11     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:27  0:00:10     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:28  0:00:09     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:29  0:00:08     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:30  0:00:07     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:31  0:00:06     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:32  0:00:05     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:33  0:00:04     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:34  0:00:03     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:35  0:00:02     0
100  304k    0     0  100  304k      0    146  0:35:37  0:35:36  0:00:01     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:37  0:00:15     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:38  0:00:14     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:39  0:00:13     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:40  0:00:12     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:41  0:00:11     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:42  0:00:10     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:43  0:00:09     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:44  0:00:08     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:45  0:00:07     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:46  0:00:06     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:47  0:00:05     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:48  0:00:04     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:49  0:00:03     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:50  0:00:02     0
100  304k    0     0  100  304k      0    145  0:35:52  0:35:51  0:00:01     0
100  304k    0     0  100  304k      0    144  0:36:07  0:35:52  0:00:15     0
100  304k    0     0  100  304k      0    144  0:36:07  0:35:53  0:00:14     0
100  304k    0     0  100  304k      0    144  0:36:07  0:35:54  0:00:13     0
100  304k    0     0  100  304k      0    144  0:36:07  0:35:55  0:00:12     0
100  304k    0     0  100  304k      0    144  0:36:07  0:35:56  0:00:11     0
100  304k    0     0  100  304k      0    144  0:36:07  0:35:57  0:00:10     0
100  304k    0     0  100  304k      0    144  0:36:07  0:35:58  0:00:09     0
100  304k    0     0  100  304k      0    144  0:36:07  0:35:59  0:00:08     0
100  304k    0     0  100  304k      0    144  0:36:07  0:36:00  0:00:07     0
100  304k    0     0  100  304k      0    144  0:36:07  0:36:01  0:00:06     0
100  304k    0     0  100  304k      0    144  0:36:07  0:36:02  0:00:05     0
100  304k    0     0  100  304k      0    144  0:36:07  0:36:03  0:00:04     0
100  304k    0     0  100  304k      0    144  0:36:07  0:36:04  0:00:03     0
100  304k    0     0  100  304k      0    144  0:36:07  0:36:05  0:00:02     0
100  304k    0     0  100  304k      0    144  0:36:07  0:36:06  0:00:01     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:07  0:00:15     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:08  0:00:14     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:09  0:00:13     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:10  0:00:12     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:11  0:00:11     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:12  0:00:10     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:13  0:00:09     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:14  0:00:08     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:15  0:00:07     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:16  0:00:06     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:17  0:00:05     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:18  0:00:04     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:19  0:00:03     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:20  0:00:02     0
100  304k    0     0  100  304k      0    143  0:36:22  0:36:21  0:00:01     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:22  0:00:15     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:23  0:00:14     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:24  0:00:13     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:25  0:00:12     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:26  0:00:11     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:27  0:00:10     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:28  0:00:09     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:29  0:00:08     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:30  0:00:07     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:31  0:00:06     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:32  0:00:05     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:33  0:00:04     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:34  0:00:03     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:35  0:00:02     0
100  304k    0     0  100  304k      0    142  0:36:37  0:36:36  0:00:01     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:37  0:00:16     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:38  0:00:15     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:39  0:00:14     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:40  0:00:13     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:41  0:00:12     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:42  0:00:11     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:43  0:00:10     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:44  0:00:09     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:45  0:00:08     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:46  0:00:07     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:47  0:00:06     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:48  0:00:05     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:49  0:00:04     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:50  0:00:03     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:51  0:00:02     0
100  304k    0     0  100  304k      0    141  0:36:53  0:36:52  0:00:01     0
100  304k    0     0  100  304k      0    140  0:37:09  0:36:53  0:00:16     0
100  304k    0     0  100  304k      0    140  0:37:09  0:36:54  0:00:15     0
100  304k    0     0  100  304k      0    140  0:37:09  0:36:55  0:00:14     0
100  304k    0     0  100  304k      0    140  0:37:09  0:36:56  0:00:13     0
100  304k    0     0  100  304k      0    140  0:37:09  0:36:57  0:00:12     0
100  304k    0     0  100  304k      0    140  0:37:09  0:36:58  0:00:11     0
100  304k    0     0  100  304k      0    140  0:37:09  0:36:59  0:00:10     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:00  0:00:09     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:01  0:00:08     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:02  0:00:07     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:03  0:00:06     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:04  0:00:05     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:05  0:00:04     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:06  0:00:03     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:07  0:00:02     0
100  304k    0     0  100  304k      0    140  0:37:09  0:37:08  0:00:01     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:09  0:00:16     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:10  0:00:15     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:11  0:00:14     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:12  0:00:13     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:13  0:00:12     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:14  0:00:11     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:15  0:00:10     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:16  0:00:09     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:17  0:00:08     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:18  0:00:07     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:19  0:00:06     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:20  0:00:05     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:21  0:00:04     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:22  0:00:03     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:23  0:00:02     0
100  304k    0     0  100  304k      0    139  0:37:25  0:37:24  0:00:01     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:25  0:00:16     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:26  0:00:15     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:27  0:00:14     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:28  0:00:13     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:29  0:00:12     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:30  0:00:11     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:31  0:00:10     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:32  0:00:09     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:33  0:00:08     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:34  0:00:07     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:35  0:00:06     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:36  0:00:05     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:37  0:00:04     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:38  0:00:03     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:39  0:00:02     0
100  304k    0     0  100  304k      0    138  0:37:41  0:37:40  0:00:01     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:41  0:00:16     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:42  0:00:15     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:43  0:00:14     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:44  0:00:13     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:45  0:00:12     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:46  0:00:11     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:47  0:00:10     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:48  0:00:09     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:49  0:00:08     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:50  0:00:07     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:51  0:00:06     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:52  0:00:05     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:53  0:00:04     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:54  0:00:03     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:55  0:00:02     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:56  0:00:01     0
100  304k    0     0  100  304k      0    137  0:37:57  0:37:57 --:--:--     0
100  304k    0     0  100  304k      0    136  0:38:14  0:37:58  0:00:16     0
100  304k    0     0  100  304k      0    136  0:38:14  0:37:59  0:00:15     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:00  0:00:14     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:01  0:00:13     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:02  0:00:12     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:03  0:00:11     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:04  0:00:10     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:05  0:00:09     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:06  0:00:08     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:07  0:00:07     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:08  0:00:06     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:09  0:00:05     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:10  0:00:04     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:11  0:00:03     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:12  0:00:02     0
100  304k    0     0  100  304k      0    136  0:38:14  0:38:13  0:00:01     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:14  0:00:17     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:15  0:00:16     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:16  0:00:15     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:17  0:00:14     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:18  0:00:13     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:19  0:00:12     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:20  0:00:11     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:21  0:00:10     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:22  0:00:09     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:23  0:00:08     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:24  0:00:07     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:25  0:00:06     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:26  0:00:05     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:27  0:00:04     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:28  0:00:03     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:29  0:00:02     0
100  304k    0     0  100  304k      0    135  0:38:31  0:38:30  0:00:01     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:31  0:00:17     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:32  0:00:16     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:33  0:00:15     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:34  0:00:14     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:35  0:00:13     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:36  0:00:12     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:37  0:00:11     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:38  0:00:10     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:39  0:00:09     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:40  0:00:08     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:41  0:00:07     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:42  0:00:06     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:43  0:00:05     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:44  0:00:04     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:45  0:00:03     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:46  0:00:02     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:47  0:00:01     0
100  304k    0     0  100  304k      0    134  0:38:48  0:38:48 --:--:--     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:49  0:00:17     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:50  0:00:16     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:51  0:00:15     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:52  0:00:14     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:53  0:00:13     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:54  0:00:12     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:55  0:00:11     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:56  0:00:10     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:57  0:00:09     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:58  0:00:08     0
100  304k    0     0  100  304k      0    133  0:39:06  0:38:59  0:00:07     0
100  304k    0     0  100  304k      0    133  0:39:06  0:39:00  0:00:06     0
100  304k    0     0  100  304k      0    133  0:39:06  0:39:01  0:00:05     0
100  304k    0     0  100  304k      0    133  0:39:06  0:39:02  0:00:04     0
100  304k    0     0  100  304k      0    133  0:39:06  0:39:03  0:00:03     0
100  304k    0     0  100  304k      0    133  0:39:06  0:39:04  0:00:02     0
100  304k    0     0  100  304k      0    133  0:39:06  0:39:05  0:00:01     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:06  0:00:18     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:07  0:00:17     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:08  0:00:16     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:09  0:00:15     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:10  0:00:14     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:11  0:00:13     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:12  0:00:12     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:13  0:00:11     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:14  0:00:10     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:15  0:00:09     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:16  0:00:08     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:17  0:00:07     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:18  0:00:06     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:19  0:00:05     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:20  0:00:04     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:21  0:00:03     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:22  0:00:02     0
100  304k    0     0  100  304k      0    132  0:39:24  0:39:23  0:00:01     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:24  0:00:18     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:25  0:00:17     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:26  0:00:16     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:27  0:00:15     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:28  0:00:14     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:29  0:00:13     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:30  0:00:12     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:31  0:00:11     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:32  0:00:10     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:33  0:00:09     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:34  0:00:08     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:35  0:00:07     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:36  0:00:06     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:37  0:00:05     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:38  0:00:04     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:39  0:00:03     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:40  0:00:02     0
100  304k    0     0  100  304k      0    131  0:39:42  0:39:41  0:00:01     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:42  0:00:18     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:43  0:00:17     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:44  0:00:16     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:45  0:00:15     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:46  0:00:14     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:47  0:00:13     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:48  0:00:12     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:49  0:00:11     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:50  0:00:10     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:51  0:00:09     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:52  0:00:08     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:53  0:00:07     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:54  0:00:06     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:55  0:00:05     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:56  0:00:04     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:57  0:00:03     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:58  0:00:02     0
100  304k    0     0  100  304k      0    130  0:40:00  0:39:59  0:00:01     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:00  0:00:19     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:01  0:00:18     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:02  0:00:17     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:03  0:00:16     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:04  0:00:15     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:05  0:00:14     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:06  0:00:13     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:07  0:00:12     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:08  0:00:11     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:09  0:00:10     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:10  0:00:09     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:11  0:00:08     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:12  0:00:07     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:13  0:00:06     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:14  0:00:05     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:15  0:00:04     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:16  0:00:03     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:17  0:00:02     0
100  304k    0     0  100  304k      0    129  0:40:19  0:40:18  0:00:01     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:19  0:00:19     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:20  0:00:18     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:21  0:00:17     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:22  0:00:16     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:23  0:00:15     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:24  0:00:14     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:25  0:00:13     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:26  0:00:12     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:27  0:00:11     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:28  0:00:10     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:30  0:00:08     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:31  0:00:07     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:32  0:00:06     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:33  0:00:05     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:34  0:00:04     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:35  0:00:03     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:36  0:00:02     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:37  0:00:01     0
100  304k    0     0  100  304k      0    128  0:40:38  0:40:38 --:--:--     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:39  0:00:18     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:40  0:00:17     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:41  0:00:16     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:42  0:00:15     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:43  0:00:14     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:44  0:00:13     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:45  0:00:12     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:46  0:00:11     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:47  0:00:10     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:48  0:00:09     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:49  0:00:08     0
